Age,EEI ,lower bound,upper bound
50,0.0682583019725877,0.0214480394317841,0.113055589418821
150,0.0698125497550332,0.0262286951934807,0.113081377442819
250,0.0702591486379111,0.029451139676149,0.112050409899019
350,0.0693072211339875,0.0308516990554535,0.109605824722594
450,0.0665447019460106,0.030548156278844,0.105642303728107
550,0.0614797492572944,0.0266413270241124,0.0995055461636267
650,0.0541667696715049,0.0196894066468102,0.0907399978385096
750,0.045218962973303,0.0111529928303156,0.0807285832083555
850,0.0351530422694298,0.00214956136392178,0.0693364213130563
950,0.0243712005053124,-0.00800206247657194,0.0575272088705553
1050,0.013179307759186,-0.0191507303033552,0.0466521183403291
1150,0.00190444228874149,-0.031013952387194,0.0365268732959435
1250,-0.00905926680455472,-0.0441517101132585,0.0278261721379396
1350,-0.0193321403718539,-0.0576371402793516,0.0205543657208633
1450,-0.0285144633709417,-0.0699026912450169,0.0146951336668896
1550,-0.036158343224912,-0.0795860646719484,0.0108573843971591
1650,-0.0418224346272323,-0.0875765126074037,0.00786965121931962
1750,-0.0450463760525464,-0.0925937572237643,0.00569453920841315
1850,-0.0452387998722813,-0.0938876851942828,0.00375889084044822
1950,-0.0416741646017699,-0.0897766416085285,0.00310372094490906
2050,-0.0335740043551008,-0.078704370125257,0.00489948954190534
2150,-0.0215541955270765,-0.0614335456213477,0.0113175189922548
2250,-0.00765535944614318,-0.042477106379851,0.0274490361105237
2350,0.00596763863735922,-0.0311892443420738,0.0488826885312647
2450,0.0171435830209085,-0.0267660662528013,0.0662411764981707
2550,0.0238182416455119,-0.0260047304636339,0.0757649274651785
2650,0.025546933704238,-0.0263530055636573,0.0777235844814527
2750,0.0233414877913434,-0.0284279812546851,0.0746367020532167
2850,0.0182083192665139,-0.0313113015699585,0.0672116875297896
2950,0.0110742276839305,-0.0342012524440618,0.0556239551193411
3050,0.00275735641614443,-0.037900511063173,0.0434203457237676
3150,-0.00598803933883887,-0.0424064200978075,0.0333654790279742
3250,-0.0144160887156141,-0.0478550035046172,0.024458983695926
3350,-0.0218019223682962,-0.0531855715560253,0.0138709088694017
3450,-0.0273739362516976,-0.0571701322019204,3.20E-03
3550,-0.0303383844942109,-0.0587080927962398,-0.00402152585231987
3650,-0.0306363913037417,-0.0574093216394469,-0.00657700275658864
3750,-0.0289569414303271,-0.0543940142887047,-0.00578346034759629
3850,-0.0259591817803611,-0.050731810579695,-0.00282526663062277
3950,-0.022203845011717,-0.0463790041902376,0.00166687742564182
4050,-0.018180437457439,-0.0421264312879638,0.00565373233213532
4150,-0.0140861997546358,-0.0373925662867907,0.00908670043583247
4250,-0.0098214824071479,-0.0324351763675976,0.0124910592844575
4350,-0.00523831041431202,-0.0270898110986606,0.0162732283160033
4450,-0.000166849169212182,-0.021535404011005,0.0210914779381324
4550,0.00557031581913819,-0.0155469113991979,0.0273488360887226
4650,0.0119642989759633,-0.00925745881020353,0.0338374131395066
4750,0.0187972256665236,-0.00280384309846789,0.0410228036608569
4850,0.0258022412275839,0.00350215767289888,0.0484291553671879
4950,0.0326893629595014,0.00980967590299396,0.0560035912956847
5050,0.0391181243794985,0.0157103739859338,0.0627979841305076
5150,0.0447392711465712,0.0211603871799106,0.0695579704471879
5250,0.0491993464512074,0.0251408098913396,0.0748357447014945
5350,0.0520364631194397,0.0276221128419411,0.0781690953309576
5450,0.0526364134502315,0.0278966854843032,0.0786186732822333
5550,0.0503374247366458,0.0260956043101366,0.0758256093695157
5650,0.0452479052678657,0.021330975372337,0.0697018753679925
5750,0.038263632488821,0.0149283468541171,0.0619069865788035
5850,0.0303198453962624,0.00665416967729854,0.0532842336052201
5950,0.022222648573504,-0.00172067426534058,0.0455790057554743
6050,0.0146967854881441,-0.00972989337364954,0.0389679951506281
6150,0.00817908381146939,-0.0170528819648605,0.0334039183252629
6250,0.00281944467355061,-0.0236769452919369,0.0296306466426864
6350,-0.00125308313597678,-0.0286936132769439,0.0269912793337371
6450,-0.00390060202369746,-0.0319539701427083,0.0256423031082445
6550,-0.004972426953982,-0.0335413374813028,0.0255409259090396
6650,-0.00429322658668279,-0.0332061862766881,0.0275470466179269
6750,-0.00165366183134744,-0.0313267282079885,0.0302030867133412
6850,0.00317539800240725,-0.0265633295013642,0.0343246582655923
6950,0.0104603920248583,-0.0190084848567528,0.0401051928986607
7050,0.0204440188022874,-0.00794793340742963,0.0486280341970976
7150,0.0327771414465938,0.0058599897895889,0.0604640156126633
7250,0.0464794504097851,0.0193416909278879,0.0741778532318181
7350,0.0604443763388222,0.0316087666366464,0.089921445826898
7450,0.0735023678504081,0.0415460226634933,0.105247105905308
7550,0.0844211768718231,0.0494459351896617,0.118519798241771
7650,0.092802648729586,0.0563476186305198,0.128606984373233
7750,0.0990421863252938,0.0623745017230794,0.135569482991798
7850,0.103393776968437,0.0667065170810834,0.140126895410923
7950,0.105873308448318,0.0697386704273144,0.141736484866719
8050,0.106293565785696,0.0713398731580442,0.141733587047216
8150,0.10515210749175,0.0698404479758554,0.140946172862408
8250,0.103663883859431,0.0673836976334986,0.140258658955385
8350,0.102892091938893,0.0655534621475331,0.140702773792336
8450,0.103713311680584,0.0652291865005209,0.142347288113687
8550,0.106765768189918,0.0680133891723583,0.145130357952977
8650,0.111969941216741,0.0745183153466148,0.149507908941212
8750,0.118550284034792,0.0822992953353987,0.155035928842604
8850,0.125488371806691,0.0891206104168298,0.161868998312609
8950,0.131542718954584,0.0947538641368975,0.168221487690971
9050,0.135301132031138,0.0971564746091029,0.172971245321197
9150,0.136406955037337,0.0980387691686092,0.174447880586269
9250,0.135531167400319,0.0971919753461322,0.173634101022323
9350,0.133142851516913,0.0953368170330731,0.170831998842572
9450,0.129376096096862,0.0926674282114374,0.166177067156233
9550,0.124116167596689,0.0889642118719692,0.159452198621658
9650,0.117807957176387,0.0843444007513247,0.151977079886639
9750,0.111482805656356,0.0783087099201107,0.145102499922266
9850,0.105989112955705,0.0730140967125017,0.139960408670887
9950,0.101943165174582,0.0689094792650991,0.136458809243405
10050,0.0997528021622417,0.0660862100201228,0.133989009183111
10150,0.0996777981974872,0.0655935522030673,0.134412907784871
10250,0.101813717792571,0.0676287109249479,0.136188627279973
10350,0.106047182079375,0.0718167912579023,0.140329606055282
10450,0.112058949639632,0.077508277101781,0.146777174035408
10550,0.119391367185833,0.0841520087203447,0.154255381120512
10650,0.127884417307523,0.0921993998711043,0.163964291724715
10750,0.137608379265554,0.100937802725022,0.174283074686314
10850,0.148402669352483,0.110911402962012,0.185804769739927
10950,0.159842951878124,0.120849034436948,0.198930791222705
11050,0.171281613926693,0.130387539538215,0.212817577287424
11150,0.182605777843107,0.140011113691636,0.225715106091711
11250,0.194195929511696,0.150377595777285,0.239231230212795
11350,0.206112802407174,0.159657353788401,0.252679269969781
11450,0.21799728254753,0.16924759595265,0.266772665662263
11550,0.229114625646739,0.17892819505608,0.279350337537361
11650,0.239182305753876,0.187435918941703,0.291791887524241
11750,0.248335619706688,0.195002672546123,0.302145978069874
11850,0.256252902006817,0.201473069344099,0.312492710123101
11950,0.262060522933876,0.205266823070488,0.319346686405337
12050,0.264421548806433,0.205935433936936,0.322496014301502
12150,0.26304112239902,0.205022032776856,0.320966987456392
12250,0.258639694407121,0.201772575461728,0.316222172088642
12350,0.251490970971728,0.19493479667233,0.308468022869464
12450,0.241266979234383,0.186812346588709,0.296670118490722
12550,0.22721630188963,0.176303713613404,0.279921065521942
12650,0.20993013038188,0.161964057699848,0.259468052470034
12750,0.191340633253092,0.144724237803623,0.23880654847667
12850,0.173049074966034,0.12595696323286,0.220332314428407
12950,0.15628801569372,0.108564086828242,0.204977108684731
13050,0.14190486995588,0.0934245755985591,0.191312191760087
13150,0.130455786994837,0.0816072690165223,0.179983896408802
13250,0.122299411690632,0.0739773322064425,0.17174326212732
13350,0.117556470801114,0.0705626889616247,0.166334075613109
13450,0.116087283454407,0.0710865111590677,0.163079924513288
13550,0.117566184985367,0.0732324826790429,0.163196708156823
13650,0.12178282598889,0.0782704153848364,0.165612586180726
13750,0.128606737091196,0.0858530575668738,0.171234066266538
13850,0.137685825276893,0.095417922934915,0.179808087743017
13950,0.148421423354344,0.106167981574859,0.190996985613646
14050,0.160021846977046,0.117747564794814,0.203097286091369
14150,0.17188743840405,0.128564341944714,0.216041303949239
14250,0.183601578414742,0.13897840200249,0.228216980683355
14350,0.194408149289526,0.148400007694764,0.240332343752022
14450,0.203103222623358,0.155639527636511,0.250620353604128
14550,0.208154368947318,0.160098779255909,0.256633363845383
14650,0.209474464873352,0.16201366924997,0.25680774233667
14750,0.208454538412555,0.160829248383094,0.256108323918508
14850,0.206139012758652,0.158898922784345,0.253587462864358
14950,0.203099103057098,0.155726941622467,0.250654978780686
15050,0.19951604378286,0.152474761564881,0.246797026645668
15150,0.195893228831595,0.149551923866798,0.242458326585158
15250,0.193010017271654,0.147555288206452,0.238755617532138
15350,0.191281723419287,0.146391614282885,0.236986625776793
15450,0.190729870238301,0.146418413855356,0.236591532294448
15550,0.191042171166766,0.147141530632288,0.235566138931231
15650,0.192095615925699,0.149449590430136,0.23606508315366
15750,0.193959773637938,0.152241288363414,0.236797399525098
15850,0.196347662810632,0.155237823116066,0.238158546398443
15950,0.198556037654093,0.157454430772567,0.24042259196276
16050,0.199568152739666,0.158056807195827,0.240625523781537
16150,0.19914025383981,0.157857920583153,0.24014568042958
16250,0.19778012606618,0.157065512525973,0.238009210365937
16350,0.195655169805757,0.155870683253323,0.235851280347285
16450,0.192496271186193,0.15364865408951,0.232616719127745
16550,0.187708481095891,0.149771731694587,0.227042683941871
16650,0.181360952078,0.144648899296561,0.219346958551899
16750,0.174186803003006,0.138694580804748,0.210266810901796
16850,0.166608227572047,0.132671330789852,0.200870921041185
16950,0.158674202547467,0.125930259974852,0.191456837844161
17050,0.15011721078355,0.119014147503449,0.181573662440168
17150,0.140983521879636,0.111412500767446,0.170885244187497
17250,0.131658843798042,0.103917739425386,0.15956882921096
17350,0.122305996895484,0.0963994618833962,0.1488328696832
17450,0.112801579129695,0.0885031725786858,0.137944573135189
17550,0.102803616961063,0.0797305781662551,0.126617237672205
17650,0.0923376645371718,0.0705390501057251,0.114846814627672
17750,0.0818326294767295,0.0610635832155374,0.102888267779626
17850,0.0715774173001523,0.0518638206733822,0.0916556378481372
17950,0.0616822659170689,0.04308609326977,0.0810572823757496
18050,0.0521183877652073,0.0343173732069888,0.0706385626682586
18150,0.0428492182355008,0.0257062989700059,0.0604622524371381
18250,0.0338635032815891,0.0174131697284934,0.0511736043580364
18350,0.0250626998733446,0.00841244856545149,0.0422449018500768
18450,0.0162665108711279,-0.00138812049332655,0.0338359625804467
18550,0.00726516777612452,-0.0124158404153638,0.0255914428245702
18650,-0.00191693765067993,-0.0239986461173947,0.0178578147531866
18750,-0.0110134766600165,-0.0349183737942069,0.010744453468407
18850,-0.0197333328694932,-0.0449113495061412,0.00448891240241515
18950,-0.0277700980973731,-0.0543749394457342,-0.00104634750638254
19050,-0.0348000897262074,-0.0623068380527274,-0.00560090808670594
19150,-0.040500826339182,-0.0694262519816977,-0.00924025903496154
19250,-0.0444939232559925,-0.0742700158917656,-0.0119921647674194
19350,-0.0462919678629123,-0.0766463503764992,-0.0139253129664753
19450,-0.0453288539123286,-0.0754677377490953,-0.0148389306332795
19550,-0.0409966087229153,-0.0695991477637637,-0.0142201774884657
19650,-0.0336539525999895,-0.0592763056098869,-0.0101437393531681
19750,-0.0247076298606453,-0.048333409228937,-0.00144506600893107
19850,-0.0155907492620154,-0.0402626182876764,0.0121999517811723
19950,-0.00767908727925005,-0.0365079012103874,0.0246175430057591
20050,-0.00222998544420429,-0.0355331331510271,0.0326261632005181
20150,0.000316806247472604,-0.0351577092128295,0.0362662521353768
20250,0.000326953077095948,-0.0359595807112534,0.0363007295519185
20350,-0.001800502586759,-0.0372050510807374,0.0330769329181746
20450,-0.00570549658795561,-0.0393879908640855,0.0272887217546332
20550,-0.0110399980708964,-0.0424080125899197,0.0196680375887515
20650,-0.0172809022359944,-0.0468175518981328,0.012291881506093
20750,-0.023685707427615,-0.051374142882984,0.00599662376402628
20850,-0.0294798695008965,-0.0565928443443982,-0.000847271509751697
20950,-0.0338313204759304,-0.0604185615638532,-0.00720209547465847
21050,-0.0358824286516227,-0.0617231916997508,-0.0111973857729212
21150,-0.0356680350654565,-0.0603112342138848,-0.0123322962272724
21250,-0.0341569162877759,-0.0576792616099704,-0.0102243192644362
21350,-0.0323064001808721,-0.0558053332970582,-0.0063931167499322
21450,-0.0310085793568511,-0.0552861454844626,-0.00441957412108319
21550,-0.0310161887681965,-0.0555074217355562,-0.0047853008230849
21650,-0.0324587756522805,-0.0570086066899236,-0.00749934250096765
21750,-0.0348556489210518,-0.0587310177221105,-0.0116986785400175
21850,-0.0376132465032067,-0.0610798518153025,-0.0153401850857616
21950,-0.0400624932588968,-0.0622681015613512,-0.018240566716195
22050,-0.0414921775805504,-0.0621978446429846,-0.0201106480591514
22150,-0.0418032378969086,-0.0618120958035786,-0.0209888645569191
22250,-0.0414993543856568,-0.0609967757546566,-0.020979206079253
22350,-0.0410418321618508,-0.0600402932635252,-0.0210898906015953
22450,-0.0408017894986029,-0.0596674001093154,-0.0214598392271316
22550,-0.0410536252353161,-0.0594688234522059,-0.0223184632755751
22650,-0.0418559202266695,-0.0595598769119609,-0.0240181100053112
22750,-0.0430491331714378,-0.0602301219728668,-0.0259246932605354
22850,-0.0443764493695894,-0.0608848867598851,-0.0279872277202648
22950,-0.0454926166468675,-0.0618059796864469,-0.0294922464029915
23050,-0.0459910444054206,-0.0617505318168783,-0.0302103950457255
23150,-0.0457222330018435,-0.0612549453260356,-0.0300852930928201
23250,-0.0447807052759833,-0.0600762581280259,-0.0294409105606246
23350,-0.0431804089638627,-0.058060771112825,-0.0281612973200398
23450,-0.0408311442448437,-0.0554094736423081,-0.0263353231570453
23550,-0.0375685637018509,-0.0515613830002073,-0.0238322576571658
23650,-0.0335090202274819,-0.0468650508776445,-0.0203649399803164
23750,-0.029080289860119,-0.042093182579514,-0.0163153098857924
23850,-0.0246575528479664,-0.0375293227911804,-0.0119259826320669
23950,-0.0205449691331246,-0.0335220550241835,-0.00764145941837818
24050,-0.0169756402268831,-0.0302628446558496,-0.00368254952025731
24150,-0.014073880789126,-0.0278270086418278,-0.000482723451104885
24250,-0.011875951103072,-0.0258163745273054,0.00198748430930687
24350,-0.0104004733946924,-0.024703021909848,0.00362957619802783
24450,-0.00964073204084757,-0.0241191458970996,0.00478982849710918
24550,-0.00956986691714451,-0.0245086557132353,0.00544892454216257
24650,-0.0101165210895862,-0.0259573053236223,0.00549295569029107
24750,-0.0111502950463579,-0.0279734019733575,0.00508850303180123
24850,-0.0125147749505277,-0.030391391766467,0.00456426106448851
24950,-0.0140276478747276,-0.0330758901412013,0.00391970374738806
25050,-0.015518107757436,-0.0355715122919289,0.00340407341808084
25150,-0.0170671534528262,-0.0382486008982111,0.00306910631589072
25250,-0.0190166426705818,-0.0412474131014809,0.00232462726563124
25350,-0.0217045043357938,-0.0447274798063042,0.000612950393486109
25450,-0.0254369208268888,-0.0492221249622622,-0.00235614477197306
25550,-0.0304449202082294,-0.0543577156338233,-0.00726510135031985
25650,-0.0364928322258597,-0.0602942713000266,-0.0129084725251054
25750,-0.0428440759954698,-0.067310751434971,-0.0185007815449035
25850,-0.0486294171501529,-0.0744875724688466,-0.0238001177511132
25950,-0.0529075704394073,-0.0793841768467912,-0.0274571432814393
26050,-0.0547087059443645,-0.0813956920853224,-0.0290888876246373
26150,-0.0540863696326648,-0.0798136591860764,-0.0296677439460882
26250,-0.0521272163290461,-0.0773423699020972,-0.0280885417521952
26350,-0.0498720350563778,-0.0751734141058131,-0.0243309929839259
26450,-0.0482336307290895,-0.0740389153542815,-0.0213489795000283
26550,-0.0480131921335427,-0.0745597851390439,-0.0202364835987558
26650,-0.0494369370486161,-0.0764050871747982,-0.0219412611635114
26750,-0.0521566175517105,-0.078624952807164,-0.0257030633766133
26850,-0.0556825017619337,-0.0810836130786756,-0.0302416329934731
26950,-0.0594332062865753,-0.083823734743348,-0.034945785003391
27050,-0.062758582369299,-0.086639427339459,-0.0390606973323321
27150,-0.0653646148386604,-0.0885987652558957,-0.0420147759475529
27250,-0.0672811604413867,-0.0901359915977159,-0.0442095369157439
27350,-0.0684386765371132,-0.0908007327595623,-0.0459948520342621
27450,-0.0685934010837287,-0.0907067614032953,-0.0464965617250763
27550,-0.0673857994353634,-0.0890535751453049,-0.045840863375918
27650,-0.0649347938755704,-0.0861466614865007,-0.0435466755212426
27750,-0.0618496012914736,-0.0833475341622149,-0.0401036359708527
27850,-0.058656550430078,-0.0806872938861884,-0.0363484182062236
27950,-0.055743828330086,-0.0784217796292219,-0.0324634464791688
28050,-0.053374814571169,-0.0764096643832287,-0.029739673886913
28150,-0.051524566777831,-0.0747970238877904,-0.0273345947791021
28250,-0.0498807169538932,-0.0729907616257131,-0.0254933834076292
28350,-0.0480010808386207,-0.0717026444762021,-0.0232670196795072
28450,-0.0453375595459331,-0.0698619800945658,-0.0189406105816244
28550,-0.0412738633667479,-0.0671274193348299,-0.0128144653414212
28650,-0.0356258594855126,-0.0623672101270326,-0.00584807070360492
28750,-0.0286543861627922,-0.0560872241521994,0.00161334544478863
28850,-0.0205687874143341,-0.0482406261567065,0.0091885626484763
28950,-0.0114906595777568,-0.0390690640419603,0.0161333542098815
29050,-0.00150666543070383,-0.0282482601300681,0.0244153624628947
29150,0.00886154049206907,-0.0179008702714713,0.0344100529622015
29250,0.0186240756491523,-0.00885591363651001,0.0455563653106006
29350,0.026719774157033,-0.00356664677405999,0.0555429849652856
29450,0.0320311064940539,-0.00258831871836144,0.0632955177588004
29550,0.0334335146481838,-0.00331706820095587,0.0660462570190908
29650,0.0307686759443484,-0.005045681443023,0.0635509495186701
29750,0.0248663776258107,-0.0086414065108424,0.0573400490444125
29850,0.016553174380118,-0.0153019794187275,0.0480923588079968
29950,0.00655405891537437,-0.0235318637104994,0.0362376297106102
30050,-0.00446973433486766,-0.032760441055583,0.0236373351610829
30150,-0.0158661991091358,-0.0436729566897018,0.0124871632793147
30250,-0.0269881892062723,-0.0553902560381767,0.00303813492786421
30350,-0.0371383053758329,-0.0664566487903247,-0.00427008202333234
30450,-0.0455550141121478,-0.0761640986431658,-0.00962529080640076
30550,-0.0514341407276552,-0.083274834377725,-0.0146344599412143
30650,-0.0545398165830731,-0.0867219309014891,-0.0190052917216236
30750,-0.0551805086021088,-0.0872936020897147,-0.0221379615446791
30850,-0.0535617818094794,-0.0846052551296253,-0.0231141223777812
30950,-0.049736128492228,-0.0787932711585688,-0.0220816845469879
31050,-0.0436731346672997,-0.0701379835532068,-0.019228665193524
31150,-0.0359019691068276,-0.0601291384414104,-0.0123564178593317
31250,-0.0275392373543819,-0.0518974042722513,-0.00406902904982859
31350,-0.0196768400195088,-0.0457783115109818,0.00539485768962561
31450,-0.0133932439495967,-0.0422177817390094,0.0140673853202191
31550,-0.00969236124811041,-0.0403608252965299,0.0189732377137003
31650,-0.00883425808782537,-0.0399560137353115,0.0201844700657328
31750,-0.0103626741020769,-0.0407563779926015,0.0184428838911757
31850,-0.0137445779644872,-0.0421789306908962,0.0138207035366038
31950,-0.018474233409371,-0.0447814667536465,0.00772607529739237
32050,-0.0240874514721803,-0.048846663390994,0.000736541452491328
32150,-0.0301923356647757,-0.0539177144314628,-0.00585362038436879
32250,-0.0364372616669394,-0.0604033227760679,-0.0121990833033127
32350,-0.042415350464462,-0.0670413665912039,-0.0177122697874146
32450,-0.0476440700368329,-0.0732584161494033,-0.0213799492933311
32550,-0.0515943064009499,-0.0784468533933178,-0.0237024307568103
32650,-0.0539733193663619,-0.0818328785395097,-0.0248646510832103
32750,-0.0546809851726838,-0.0830355551472078,-0.025281202439481
32850,-0.0535104784395726,-0.0814302477179954,-0.0247824297725086
32950,-0.0501418672684882,-0.0769546082166491,-0.0236135849424381
33050,-0.0441608727032371,-0.0688451747723626,-0.0204890441318501
33150,-0.0358300129722948,-0.0579456345005306,-0.014606153649822
33250,-0.026184975027149,-0.0469142957889013,-0.00557037808032479
33350,-0.0162789028057275,-0.0373018556789973,0.00567440252928974
33450,-0.0071018682556779,-0.0304049142214169,0.0170272289058715
33550,0.000446220093529052,-0.0254065124516765,0.0260447374985342
33650,0.00600095849405881,-0.0210762045962157,0.0324524445438422
33750,0.00967651040841694,-0.0175106904558,0.0359312584714818
33850,0.0115802356406058,-0.0150012891151888,0.0369121780300882
33950,0.0117713784454505,-0.0137219302945427,0.0354090161220895
34050,0.0102860640053541,-0.0132973480555891,0.0320591727142905
34150,0.00742618120813262,-0.0141427368475357,0.0280376055943543
34250,0.00379107622806923,-0.0163499876876782,0.0239128253618483
34350,-2.92E-05,-0.0192526686599041,0.0203611330052
34450,-0.00345283538838192,-0.0221762942003303,0.0168080881375252
34550,-0.00592620742478663,-0.0246584957006395,0.0140187875451901
34650,-0.00735957420039274,-0.0260557869796896,0.0122173799352916
34750,-0.00814442144500952,-0.026637361672941,0.0111096273361455
34850,-0.00868198600745387,-0.0270986539102759,0.0102223012810749
34950,-0.00932961755977625,-0.0278353255098629,0.00978351514681681
35050,-0.0104158354662153,-0.0292571522413688,0.00887628792036917
35150,-0.0122162693900472,-0.0320522833099721,0.00777289232096945
35250,-0.0149731085261009,-0.03587940013961,0.00528829643344688
35350,-0.018905614226486,-0.040556538171333,0.00183665334228766
35450,-0.0242087899729534,-0.0467559510504523,-0.00321281720970909
35550,-0.0310384731119745,-0.0535156960357039,-0.00984213882916056
35650,-0.0392562137660055,-0.0610235911002172,-0.0179819653940817
35750,-0.048409921026225,-0.0697835388385667,-0.0271809492137997
35850,-0.0579543950645196,-0.079340367073754,-0.0364554423596069
35950,-0.067244782202325,-0.0896504638416481,-0.045689778994636
36050,-0.0755803143838853,-0.0990808615964091,-0.0532323411236993
36150,-0.0825710542578167,-0.107230733236675,-0.0592856290886058
36250,-0.0880965525009671,-0.113752573710693,-0.0643495682393411
36350,-0.0918743818722435,-0.11828978862327,-0.0671429746176965
36450,-0.0934171636690292,-0.120328834889893,-0.0679901958343794
36550,-0.0920957305625424,-0.11911098897727,-0.0661017687980201
36650,-0.0879562706977688,-0.115304980792546,-0.0611201651315809
36750,-0.0817494772444651,-0.109918245564941,-0.0538780762288318
36850,-0.0740880333820743,-0.102536275611985,-0.0449577980617872
36950,-0.0653778410902816,-0.0943261744938143,-0.0352280255424141
37050,-0.0558575084503307,-0.0851248097339687,-0.0256781645762486
37150,-0.0456122258977648,-0.0748055172982809,-0.01541255922779
37250,-0.0345904957858806,-0.0636672778731996,-0.00453392937752148
37350,-0.0226330782016042,-0.0512917255432386,0.00689012182029214
37450,-0.00950148531940745,-0.0380782429532782,0.0194068206501373
37550,0.00504899423938263,-0.0236786171114202,0.0326773114354531
37650,0.0206382299748593,-0.00780871216771085,0.0470150286452373
37750,0.036199093692927,0.00738252550419776,0.0632478880385654
37850,0.0505691407107926,0.0228597057157581,0.0795647216240393
