Age,EEI ,lower bound,upper bound
37950,0.0624804084981057,0.0344187293572595,0.0938581457104304
38050,0.0706049354026535,0.0412020921641316,0.103708492929895
38150,0.0748088291822919,0.0444912489854371,0.107703754512228
38250,0.0761283875501958,0.0461779389229757,0.108542838856374
38350,0.0755323606497528,0.0461957456476985,0.10663559675308
38450,0.0737960613189655,0.0448646109494943,0.103698852788872
38550,0.0714915546271322,0.0437352233693575,0.100284157315787
38650,0.0689657004601322,0.0424929733072756,0.0966338970636481
38750,0.0663602083927818,0.0414349527089607,0.0920114189232603
38850,0.0636817145032638,0.0404764954397718,0.0877555870436278
38950,0.0608107685452389,0.0394751564496314,0.0832522520363214
39050,0.0575385190707374,0.0376024556370044,0.0786655200304006
39150,0.0538558575623823,0.0349499474045012,0.0734930330463486
39250,0.0499423031912124,0.0321581852220674,0.0682007091882479
39350,0.0458941466681105,0.0289951332833694,0.0628856155734116
39450,0.0416912167866783,0.0253295410012263,0.057750469960634
39550,0.0372300811941282,0.0216040614680275,0.0527708302978149
39650,0.0325284729974815,0.0176737266383335,0.0472697308572777
39750,0.027738944362906,0.0135816546790919,0.0417815882664267
39850,0.0229582638618474,0.0094460929003428,0.0365065105982024
39950,0.0182217692306757,0.00511116699968244,0.0313407411830763
40050,0.0135271957915979,0.000454814169812972,0.026278435220016
40150,0.00895712883217516,-0.00391516731107818,0.0216785483121655
40250,0.00468089833025304,-0.00838558655407258,0.0173701023229626
40350,0.000855263882037816,-0.0124068579677308,0.0136365860414689
40450,-0.00235362350012177,-0.0157411441329198,0.0105928205695268
40550,-0.00478301455220314,-0.0183090854610428,0.00851359641780665
40650,-0.00642668447909395,-0.0200145436675774,0.00714094881671201
40750,-0.00742087852036634,-0.0210932687942904,0.00639341678643988
40850,-0.00789091086134789,-0.0215929222714444,0.00600826837253332
40950,-0.00793773418132191,-0.0217552002609651,0.00617967405503987
41050,-0.00765923204090944,-0.021892606004784,0.006962019402852
41150,-0.00728268747917744,-0.0221303588063742,0.00797699138478431
41250,-0.00713985887722167,-0.0226433531473777,0.00888310170356099
41350,-0.00755090381574318,-0.0236846951391403,0.00885123529754195
41450,-0.0088538546517123,-0.0250332831148354,0.00770057978836766
41550,-0.011356419912839,-0.0270933335079973,0.00490786239360746
41650,-0.0149893167946346,-0.0300351445145903,0.000435989390703741
41750,-0.0192927036236887,-0.03391741094537,-0.00455154363779753
41850,-0.0237566280135579,-0.0381750612032431,-0.00921734751722551
41950,-0.0278402755748347,-0.0429384357054446,-0.0128777428163316
42050,-0.0309871163929626,-0.0471292711493542,-0.0152352588654432
42150,-0.0330069963008767,-0.0499319360383571,-0.0164839940456379
42250,-0.0340401944123473,-0.0513770209897134,-0.0171512516148225
42350,-0.034174558539582,-0.0513519245515686,-0.0171737323427764
42450,-0.033416360648691,-0.050390441217407,-0.0164964411426965
42550,-0.0317125704440297,-0.0481711737394318,-0.015228193907846
42650,-0.0291503190181301,-0.0449192556123675,-0.0131965008873706
42750,-0.0259766902035962,-0.0411201667082495,-0.0108638504656373
42850,-0.0223941545193839,-0.0367280876450675,-0.00808217962951397
42950,-0.0185509082801683,-0.0321306164813432,-0.00475041711398987
43050,-0.0145491473564279,-0.0275945922377987,-0.00118155431950248
43150,-0.0105766165550978,-0.0233977770687166,0.00249718991834702
43250,-0.00690678024381906,-0.0194603783033708,0.00588611938622613
43350,-0.00379907133153756,-0.0163056314633608,0.00907283593411988
43450,-0.00150136718923731,-0.0139279417510207,0.0116612345166297
43550,-0.000250661486479198,-0.0129262965602585,0.0133979071304559
43650,-0.000108536917778909,-0.0128102417046013,0.0138891439440847
43750,-0.00096053534921149,-0.0141618914557885,0.0134233399102125
43850,-0.00268864653405162,-0.0162593235421204,0.0120616898033392
43950,-0.00517386496891719,-0.0192025801135085,0.00997327650665024
44050,-0.00829788289830676,-0.0230271296903825,0.00769893358089807
44150,-0.0120902744925949,-0.0279795637786561,0.00469286369020482
44250,-0.0167186752178331,-0.0340803337872045,0.00106322507769531
44350,-0.0223431491506994,-0.0416834031092798,-0.00364687411279233
44450,-0.0291033249457991,-0.0504076777041862,-0.00913981607752293
44550,-0.0370998032243912,-0.0599432704891279,-0.0158645825516581
44650,-0.0462739832785259,-0.0700199486038624,-0.023962997761069
44750,-0.0563862473204195,-0.0808858034276905,-0.0328374126387538
44850,-0.0670990791370567,-0.0917331897299013,-0.042500939852987
44950,-0.0779591706773753,-0.103272238034731,-0.0523849320049628
45050,-0.0884228041909166,-0.114988749477994,-0.0621246215625465
45150,-0.0980371746793363,-0.125602533981168,-0.0712096364917678
45250,-0.106378017262899,-0.135222149294507,-0.0785508155305395
45350,-0.112801267846671,-0.143062456382404,-0.0838973293753614
45450,-0.116436695943553,-0.148043166164265,-0.0857221283140919
45550,-0.116258741170196,-0.148617364137985,-0.0845353288642241
45650,-0.112108325402021,-0.144866557215682,-0.0799628301028843
45750,-0.104770139670908,-0.136675228582449,-0.0732215883889981
45850,-0.0948574474504107,-0.125446545259425,-0.0638237088030168
45950,-0.0827246315890231,-0.1121817057687,-0.0533311059975022
46050,-0.0685290442871106,-0.0961846985452172,-0.0411297419696897
46150,-0.0526698023033679,-0.078696709366186,-0.0272768256683884
46250,-0.0358584835240244,-0.060095150750031,-0.0118450688468109
46350,-0.018714753471661,-0.0420172836918073,0.00418850794611975
46450,-0.00177942567011094,-0.0248854172700764,0.0204636491561498
46550,0.0144816662835124,-0.00835515090243982,0.0366063815180277
46650,0.029743700329744,0.00796716305284278,0.0519762153815846
46750,0.0437809831357651,0.0229148817660611,0.0664546719662465
46850,0.0562992030842317,0.0356182283922777,0.079401647979472
46950,0.0668860149001363,0.0460653415642577,0.0902963184605557
47050,0.0750591280933807,0.0541290309424283,0.0988136851434896
47150,0.0807770020829302,0.0601002940333847,0.104051818408055
47250,0.0844521158463682,0.0639040631775196,0.107621590714564
47350,0.086387364903987,0.065643484815844,0.108931907610822
47450,0.0866819247268513,0.0657828327821517,0.109061642042906
47550,0.085261502181798,0.0650801533279852,0.107198657374976
47650,0.0822949924233797,0.0627869251592459,0.102911906322958
47750,0.0781872382489306,0.0592699910350325,0.0974622809823487
47850,0.0731758290593601,0.0548287326439626,0.0919742327137488
47950,0.0673360992930154,0.0497501654668992,0.0858421268066867
48050,0.0606211161486523,0.044002984504762,0.0782215970843534
48150,0.0531488580803636,0.0371596992224056,0.0698337429417799
48250,0.0452109175440037,0.029720641575002,0.0610104898954842
48350,0.0370245537940341,0.022346705236217,0.0519794822010354
48450,0.0287134749517406,0.0144129145307775,0.0432130350907991
48550,0.0203218783751035,0.00634876118795086,0.0342916135661366
48650,0.0119270949382003,-0.00162557420175181,0.0252446599383077
48750,0.00367075454080008,-0.00955028362818657,0.0165975137129702
48850,-0.0043161970733315,-0.0173078043554517,0.00840368604584144
48950,-0.0119065098127273,-0.0248448849075989,0.000667617442203536
49050,-0.0189732345254781,-0.0319774431920592,-0.0064435533856826
49150,-0.0254896753280583,-0.038443422519768,-0.0127592555330265
49250,-0.0315033529890311,-0.0445081659515816,-0.0186729870693654
49350,-0.0370184893736642,-0.0505046950567904,-0.023955445693994
49450,-0.0419745054788907,-0.0558468628264781,-0.028792454737748
49550,-0.0462439951668555,-0.0603022103332203,-0.0327922930178863
49650,-0.0498050753880064,-0.0641080352604593,-0.0360451410239412
49750,-0.0527367372116537,-0.0673964413134643,-0.0387115802713913
49850,-0.0550334930133093,-0.0699612449655994,-0.0406855844317816
49950,-0.0565722377225656,-0.0716404611949499,-0.0419576617356927
50050,-0.0571289894825408,-0.072360199726219,-0.0424702008724214
50150,-0.0567154658910702,-0.0718288371554219,-0.0420730857749743
50250,-0.0555471907262998,-0.0704758605159101,-0.0409663406829723
50350,-0.0537276530158102,-0.0684719240901221,-0.0393138924970752
50450,-0.0512327993124717,-0.0657904929473243,-0.0369620556076169
50550,-0.0479379259167813,-0.0622113249998247,-0.033800975093881
50650,-0.043955910220243,-0.0577611754934798,-0.0301134941783662
50750,-0.0396419363954663,-0.0530768257926188,-0.0260483051676294
50850,-0.0352879175942784,-0.0486802208261771,-0.0216828213871299
50950,-0.0311111966522613,-0.0449241264502902,-0.0173769053857564
51050,-0.0272586267528529,-0.0413240976272426,-0.0134832783823093
51150,-0.0238811228386342,-0.0380272837065801,-0.00991266565187216
51250,-0.0211580614355797,-0.0355923452100447,-0.00689555782754366
51350,-0.0192303493703653,-0.0338615737718905,-0.00475160164054636
51450,-0.018194204746585,-0.0327930976263262,-0.00370157347814822
51550,-0.0181234675093188,-0.03280312645724,-0.00370117272929694
51650,-0.0190048889329675,-0.0335011326670136,-0.00465639167521028
51750,-0.0207296503096021,-0.0348741516672972,-0.00644657174508266
51850,-0.0231541520434863,-0.0371191394694082,-0.00929486842292224
51950,-0.0261044298180623,-0.0399396498683232,-0.0123978283304362
52050,-0.0293753460856827,-0.0430266619205903,-0.0157287421970985
52150,-0.0327853602022951,-0.046364801045965,-0.0193114005340328
52250,-0.0361729659623731,-0.0499721878057712,-0.0222931360545436
52350,-0.0393128476359077,-0.0535215972647338,-0.024923760253351
52450,-0.0418793207920695,-0.0567218226087626,-0.0270449676001901
52550,-0.043500560452031,-0.0587945944745058,-0.0282884659711773
52650,-0.0440989592937112,-0.0597939251357125,-0.0288533376634995
52750,-0.0438657355842782,-0.0596849352925351,-0.028664410685538
52850,-0.0429320327204977,-0.0589028718104988,-0.0276690446289123
52950,-0.0413220496711109,-0.0574299766702454,-0.0258753575262673
53050,-0.0389841176933946,-0.0553397123408978,-0.0234119289197638
53150,-0.0359926666801643,-0.0524056078893303,-0.0202405500351563
53250,-0.0325617035248411,-0.0490213526865041,-0.0167748197524462
53350,-0.0288390493639858,-0.0458474728390413,-0.0128721041417688
53450,-0.0248932945072688,-0.0419865943425395,-0.00833728247407998
53550,-0.0207225505693914,-0.0377999754666888,-0.0037228546000307
53650,-0.0162028862277541,-0.0338177592741844,0.00103535290233428
53750,-0.0111040012016101,-0.0291321326247897,0.00623687233982375
53850,-0.00516293253947493,-0.0235352707703029,0.0129155414680681
53950,0.00192810540970762,-0.0169404368790549,0.020603003383679
54050,0.0104752392798908,-0.00885879575147747,0.0299314347978644
54150,0.0204360523190055,0.000881642655625045,0.0400989987369541
54250,0.0314061132683782,0.0116536492425579,0.0514733913382661
54350,0.0429096376272016,0.0222475117521357,0.0634541489977609
54450,0.0544100828908949,0.0330853735898789,0.0760157138694568
54550,0.0653090896550976,0.0431760677516277,0.0882824967260688
54650,0.0752209401110079,0.0520169790029982,0.0996948014343943
54750,0.0839555475938738,0.0594862034821774,0.109406631819558
54850,0.0912030974420044,0.0650574059020552,0.118457896994996
54950,0.096440420712248,0.0685496687346157,0.125278856690195
55050,0.0989702300560831,0.0696044349892771,0.129164986302354
55150,0.0986139187476043,0.0687098171089314,0.129260003472655
55250,0.095692467448004,0.0657529008392761,0.125907066600913
55350,0.0903511599325925,0.0603605193457194,0.119750674608029
55450,0.0824960388440303,0.0536014778200695,0.110402181886382
55550,0.0718699068642458,0.0450882091918361,0.0979194909140041
55650,0.0587841069013719,0.0344683531680707,0.0832599458505894
55750,0.0441644975391679,0.02150969431786,0.0673550477203982
55850,0.0288389798283638,0.00636168072280596,0.0517583246292766
55950,0.0135423186062987,-0.00926574051899759,0.0367655753587019
56050,-0.00104550958645484,-0.0251533546465316,0.0231058129491951
56150,-0.0144636731873014,-0.0396173133329341,0.0104563901073855
56250,-0.0264096366908441,-0.0519576506836482,-0.00119411811272424
56350,-0.0365494293440211,-0.0618159823850238,-0.0106707872339495
56450,-0.0444837621863317,-0.0690838389017051,-0.0188796578845783
56550,-0.0497592140525001,-0.0735193986180858,-0.0257968114259297
56650,-0.0525122331608772,-0.075067720666564,-0.0308102020652149
56750,-0.053457297638788,-0.0751709331656897,-0.0327868934729711
56850,-0.053239657221998,-0.0748285676209071,-0.0322830431298083
56950,-0.0523833742900255,-0.0739288099011917,-0.0309880716550181
57050,-0.0512819611276665,-0.0731429776109174,-0.0294629093975188
57150,-0.0502169276835149,-0.0723075968439164,-0.0280897348012373
57250,-0.0493931558529009,-0.0714779027017063,-0.02744885468878
57350,-0.0489323317695082,-0.0708195550025858,-0.0274867165806238
57450,-0.0488521878190555,-0.0702421511617478,-0.0282161887105457
57550,-0.0490767914788716,-0.0699336719630571,-0.0292681536298858
57650,-0.0494595465860053,-0.0695131072250745,-0.0299972794240708
57750,-0.049789621420049,-0.0694410212798052,-0.0309229954326151
57850,-0.0497624229897626,-0.0692402742917912,-0.0311882465317974
57950,-0.0489574752985734,-0.0688075213107952,-0.0300892201861914
58050,-0.0468637678055068,-0.0673572035853125,-0.0273169064141534
58150,-0.0432418057461173,-0.0639916468021974,-0.0228774259369176
58250,-0.0380960345320017,-0.0594545049175128,-0.0168629707206521
58350,-0.0313628104823574,-0.0528011773824488,-0.00915386595373037
58450,-0.0228719272557471,-0.0445443632645796,-0.000303463072640025
58550,-0.0123998555053825,-0.0332029930152493,0.0100567036254474
58650,-1.26E-04,-2.08E-02,0.0212521373478217
58750,0.0133627392209129,-0.00714213512154654,0.0339143989500123
58850,0.0274476170581049,0.00663485773887853,0.0479355064557447
58950,0.0414775069068426,0.0201116723046607,0.0630047434002502
59050,0.0547771565212604,0.0319599436382923,0.0779817523835477
59150,0.0669470938311578,0.0423259681277043,0.0917471842925167
59250,0.0778344359173609,0.0517213532852796,0.10410223481079
59350,0.0871601499732143,0.060318563850736,0.11426891534061
59450,0.094428021608019,0.0666349437634646,0.122021267274069
59550,0.0990009176396294,0.0716438674344027,0.126003501863843
59650,0.100903674417724,0.0743985718548975,0.12748761343051
59750,0.100860543543506,0.0753245000923832,0.126598444149767
59850,0.0994540778115888,0.0745155942667336,0.12458011635033
59950,0.0970058344411924,0.0726481838299839,0.121503434563278
60050,0.093643048829227,0.0700051043216337,0.117460419598781
60150,0.0896804398648631,0.0667004474551306,0.112852257230208
60250,0.0856190856162713,0.063247952193544,0.108682843907016
60350,0.0818005797182839,0.0596406021260199,0.104428146438717
60450,0.078377723109978,0.0562931026160995,0.100536864706195
60550,0.0753652362842153,0.0535073036931765,0.0972822225314758
60650,0.0728774118632855,0.0515209895078928,0.0943311013036426
60750,0.0711304679963555,0.0499908762851426,0.0924070835904337
60850,0.070220077808923,0.0493072383411455,0.091417066032422
60950,0.0701024854436416,0.0490385696763283,0.0914102865056468
61050,0.0706241657602507,0.0493308260720485,0.0918945680594187
61150,0.0717700544371375,0.0504723072044699,0.0930364852733784
61250,0.0736634909655989,0.0524053540423339,0.0951314200791762
61350,0.0763070802991563,0.0548598151981349,0.0979353807221531
61450,0.0795519867382365,0.0577086851585809,0.101739327731377
61550,0.0831270401830099,0.0610825525532001,0.105699444199817
61650,0.0868517196471211,0.0646397131202448,0.109466904615272
61750,0.0906232685131753,0.0677297496329495,0.113923702678093
61850,0.0941872042870831,0.070518380003624,0.118344669318204
61950,0.0970827482706437,0.0722381719454412,0.1221789394689
62050,0.0986760193768963,0.0730208412786768,0.124786411413481
62150,0.098657697154141,0.0721415524214115,0.125559211063956
62250,0.0970440242762461,0.0700937940104921,0.123989274516675
62350,0.0936641639566599,0.0664145469663397,0.120869688379265
62450,0.0881241026687108,0.0613152297437013,0.114981183802051
62550,0.0798814290005009,0.0537829483289135,0.105739287867103
62650,0.0690988462288927,0.045073814602958,0.0932432853099981
62750,0.0566805183147809,0.0342620199794721,0.0795828599498484
62850,0.0433888397847657,0.0225302377150815,0.0650826567560461
62950,0.029838382758579,0.00921411818236831,0.0504278491682718
63050,0.0165503915865235,-0.00408290574726961,0.0368132033471345
63150,0.00390972544275783,-0.0169322060264844,0.0248442693872338
63250,-0.00779367676096565,-0.0283331664778318,0.0145496050065704
63350,-0.0182516918881964,-0.0385595542457518,0.00442913066647147
63450,-0.0271260153320483,-0.0471458441219625,-0.00447596276572947
63550,-0.0340642502418784,-0.0533958569376616,-0.012335741011501
63650,-0.039045919026865,-0.0579797551366947,-0.0187947308447942
63750,-0.0423925824381547,-0.0608744674339889,-0.023629034109829
63850,-0.0443544423198959,-0.0626740640039322,-0.0267812134255449
63950,-0.0450682488155914,-0.0629624643282065,-0.0281558721776335
64050,-0.0445821058093608,-0.0616583158763909,-0.0282129028647622
64150,-0.0430308692072585,-0.059439730954023,-0.0273162262388246
64250,-0.0406472082420296,-0.0565657234727415,-0.0254345936896363
64350,-0.0375796993936035,-0.0529271370641595,-0.0226942930168534
64450,-0.033894606289695,-0.0488119361524915,-0.0194129086333712
64550,-0.0296053323448298,-0.0440995440290184,-0.0155803823436393
64650,-0.024891071733652,-0.0388209365722204,-0.0111516253028301
64750,-0.0201062137033993,-0.0338585295129966,-0.00635093147960294
64850,-0.0155701484680137,-0.0292576476238022,-0.00175554212312593
64950,-0.0115559311092114,-0.0251777538036184,0.00238241695729735
65050,-0.00830011795817949,-0.0216259875795647,0.00572167688925456
65150,-0.00584161905226557,-0.0191177318958053,0.00789520750638118
65250,-0.00399146237985457,-0.0170921178919343,0.00934361655334718
65350,-0.00253020049143258,-0.0156226927325642,0.0108310948156186
65450,-0.00123711625372248,-0.0142810807672998,0.0121331669895285
65550,9.06E-05,-1.30E-02,0.0135137883273844
65650,0.0014952341205659,-0.0114794720674043,0.0147894872029519
65750,0.00286603446156903,-0.0102464836155209,0.016198674588426
65850,0.00409014870414571,-0.00939312028946363,0.0176636039760196
65950,0.00504934336120778,-0.00876637043859818,0.0188954159194732
66050,0.00561980254439244,-0.00861318827365441,0.0197042010156291
66150,0.00565620071825373,-0.00883854681729521,0.0201957961259043
66250,0.00497976754249532,-0.00997950424301627,0.0198403101620977
66350,0.00338927038156653,-0.0117747828625317,0.0186831090152616
66450,0.000652169196014291,-0.0143812289873514,0.0160682614651955
66550,-0.0034504329646775,-0.0180572820256329,0.0114675000675328
66650,-0.00881523781708694,-0.0229338486051533,0.0055399411589181
66750,-0.0150173194162679,-0.0286531640406667,-0.00107388474882357
66850,-0.0215985806534791,-0.0358322591229832,-0.00773043175342116
66950,-0.0280552841972659,-0.0431121190267646,-0.0136132871745466
67050,-0.033853960974794,-0.0496615195591357,-0.0185375461014004
67150,-0.0388071317729251,-0.0549725359776846,-0.02288924462213
67250,-0.0430518700050565,-0.0595416372569506,-0.0263991522333158
67350,-0.0466575215140995,-0.0634729802948295,-0.0296361734096769
67450,-0.0495881753338534,-0.0667448973305757,-0.0323341259341135
67550,-0.0517235673668089,-0.0688058525614855,-0.0345024531022693
67650,-0.0531768233844256,-0.0700192118509907,-0.0362153363966956
67750,-0.0542986299912976,-0.0711983950750924,-0.0374169896207051
67850,-0.0553391628402911,-0.0723460938928216,-0.0382591677152584
67950,-0.0564373556412988,-0.0735582635060761,-0.0392696614318194
68050,-0.0576309793938561,-0.0748828752873368,-0.0402847775181544
68150,-0.0589939225117423,-0.0767376879777685,-0.0413612043640477
68250,-0.0606428996784724,-0.0787743163603345,-0.042532470922092
68350,-0.0625883086036637,-0.0811817422377133,-0.0442337000059608
68450,-0.0647011676876746,-0.083909970669212,-0.0458331964084604
68550,-0.0667496566918757,-0.0866468918806472,-0.0472652563337206
68650,-0.0688295536623145,-0.0895957527267063,-0.0484525575234655
68750,-0.071366770062844,-0.0930996953612042,-0.0497382139281906
68850,-0.0746864005110863,-0.0976863124745338,-0.0520239642284405
68950,-0.0789573648491684,-0.102723610000449,-0.0552146030491704
69050,-0.0842327335702339,-0.108730393212399,-0.0597996971047734
69150,-0.0904836149695984,-0.115662567303074,-0.0655829344984478
69250,-0.0975841167633779,-0.123104352122677,-0.0721858742073068
69350,-0.105222461124479,-0.131495082266088,-0.0794811649363085
69450,-0.112883209544389,-0.139717687175976,-0.086901748126034
69550,-0.119881364590251,-0.147737946136838,-0.0929560303218732
69650,-0.125968988591051,-0.155152812475852,-0.0982383322994112
69750,-0.131286151411755,-0.161554021302618,-0.102477456673965
69850,-0.135757199676324,-0.166498758269275,-0.10584753241206
69950,-0.139017437298677,-0.17070326246495,-0.107869876234194
70050,-0.140474561343482,-0.172567101437659,-0.108923441124197
70150,-0.139984805047347,-0.172066058682224,-0.108227071233837
70250,-0.13784247631451,-0.1698029767009,-0.106675837216168
70350,-0.134087564601161,-0.165526572038351,-0.103488739456274
70450,-0.128430405976493,-0.159023358663247,-0.0983701606013715
70550,-0.120356385636405,-0.150394819948593,-0.0910937626049607
70650,-0.110011117401002,-0.138621763472128,-0.0823843546872381
70750,-0.0982368457360991,-0.125343165570368,-0.0718532240234048
70850,-0.08572959530271,-0.111597705989204,-0.0601490613833999
70950,-0.0729654879187193,-0.0980620825886662,-0.0481037768984575
71050,-0.0602550378319402,-0.0844671942143715,-0.0359443864121961
71150,-0.0478881550441312,-0.0713035521780061,-0.024355860837038
71250,-0.0361692001126051,-0.0587564007669291,-0.0131063081932436
71350,-0.0253161274503505,-0.0473748552456429,-0.00280891974609275
71450,-0.0154772326130846,-0.0370380749728158,0.00671044960033491
71550,-0.00675666927131589,-0.0281605201619001,0.0152654122109069
71650,0.000801336559400626,-0.0203470906386204,0.0229403160113262
71750,0.00719881379500452,-0.014038645201376,0.0296057444382402
71850,0.0124350125605017,-0.00961467789554014,0.0352549124443862
71950,0.0164888922201586,-0.00656927973253556,0.0396857232316591
72050,0.0193002272986012,-0.00428380466996791,0.0427935579254771
72150,0.0207088434915435,-0.00385047915669307,0.0446079327347793
72250,0.0204501649957166,-0.00545011250101622,0.0452722345137735
72350,0.0181974324310836,-0.00965048209324454,0.0442821398348058
72450,0.0135755352723477,-0.0169601834735419,0.0411386128948671
72550,0.00620208277056733,-0.0264391324670879,0.0352719031460697
72650,-0.00386222064456113,-0.0367167031779465,0.0260357894702942
72750,-0.0160949137489697,-0.0484841522812232,0.0146505379980932
72850,-0.0299413930034306,-0.0612339164341345,0.0013606262566843
72950,-0.0448623114107106,-0.0752227355894134,-0.0137069296869691
73050,-0.0602594117381049,-0.0909915442235555,-0.0294985375047702
73150,-0.0754706562555385,-0.10740281392539,-0.0443455309936409
73250,-0.0897323109918938,-0.123264966836973,-0.0571339568280998
73350,-0.102127808197967,-0.137441986308981,-0.0667147881851457
73450,-0.111510127076083,-0.148903473009667,-0.0735592560912014
73550,-0.116516173563596,-0.155026540407564,-0.0774498304694046
73650,-0.116888343118084,-0.155815659602396,-0.0773694453110553
73750,-0.113491384822935,-0.152133273518439,-0.0747604746402086
73850,-0.107034368230728,-0.145025644218643,-0.0693537139046774
73950,-0.0979508154300822,-0.134320617812961,-0.0618552823338642
74050,-0.0864413771077991,-0.121504013508002,-0.0516909447307598
74150,-0.0728657884676371,-0.105976346356421,-0.0398420916721287
74250,-0.0578144014821338,-0.08910022976859,-0.0270259445989
74350,-0.0417598344603151,-0.071312813232456,-0.0128930694552324
74450,-0.0250346173889275,-0.0535297187362138,0.00217062947168108
74550,-0.00789660790504154,-0.0351686575910966,0.0186700760209489
74650,0.00932136617908668,-0.0171227965390341,0.035740111078994
74750,0.0261861792886129,0.000420685342921681,0.0525554291303049
74850,0.0422343989889122,0.0162697986095999,0.0689461255571616
74950,0.0569574058347816,0.0304340748769621,0.0846028973381705
75050,0.0697616508112529,0.0427834240446987,0.0982436394554873
75150,0.0804329526951929,0.0529817684693831,0.109190818315878
75250,0.0891066705295026,0.061138151104861,0.118619033392833
