Age,EEI ,lower bound,upper bound
75350,0.0957440109895343,0.067352955512184,0.12560042065857
75450,0.100083310832723,0.0714514747475102,0.129738480803066
75550,0.10170948323038,0.0735916330689449,0.130583106753238
75650,0.10072098180565,0.0735891001224293,0.128856173602089
75750,0.0976736323862084,0.0712813838691483,0.124921534765488
75850,0.0929498555614376,0.0672491799015514,0.119633452888252
75950,0.0867244378206125,0.0612085864162003,0.113100104663276
76050,0.0789944841704232,0.0543299309748283,0.104331266882494
76150,0.070013220274504,0.0460997484921041,0.0941450223538251
76250,0.0603056184381172,0.0368554594118154,0.0839360805791469
76350,0.0502707680274469,0.0270568659908291,0.0734205269508012
76450,0.0401650703571061,0.0173203124849273,0.0631780256121804
76550,0.0301369575713368,0.00760505264627907,0.0528037096098672
76650,0.0203288876173355,-0.00236499298789837,0.0429511770057938
76750,0.0109116108996064,-0.0113367610982488,0.033148301493346
76850,0.00201733960079614,-0.0198189386521269,0.0237212003280476
76950,-0.00624218076399928,-0.0275187563108401,0.0148805388943904
77050,-0.0137488989171822,-0.0348211575712581,0.00659415493484077
77150,-0.0205092464830031,-0.0411782129978944,-0.000483069288569816
77250,-0.0266299241585809,-0.0470203468179434,-0.00681011975539574
77350,-0.0321759998882252,-0.0524167507483757,-0.0128830483924551
77450,-0.0371619061293867,-0.0572146897958714,-0.0179900451285849
77550,-0.0415532677716934,-0.0614028038024693,-0.0226039128455303
77650,-0.0454447297551493,-0.065056881576161,-0.0264403740894453
77750,-0.0490595169513933,-0.0685941574306027,-0.0297930631371839
77850,-0.0525576543951363,-0.0727608340819469,-0.0330473928800264
77950,-0.0559924022476317,-0.0765930156549382,-0.0359762355360819
78050,-0.0593219029720275,-0.0799189821196399,-0.0389685811754722
78150,-0.062549151112352,-0.0833049697410198,-0.0419785171192459
78250,-0.0657117354444726,-0.0862138925984801,-0.0453601726204083
78350,-0.0687279454916015,-0.0894443390151289,-0.0480914408039405
78450,-0.0713795279080532,-0.0927032069585023,-0.0504814855707375
78550,-0.0733403402894748,-0.0945784220521254,-0.0524383111377047
78650,-0.0745868887260677,-0.0955525433305162,-0.0536172656110052
78750,-0.0753899848691629,-0.0964569781232119,-0.0545395066721555
78850,-0.0759031949055918,-0.0972384089080886,-0.0550186285169995
78950,-0.0761364785709305,-0.0975993674629596,-0.0550268909729226
79050,-0.0759686872309048,-0.097570552466042,-0.0547794321257897
79150,-0.0753897316503587,-0.0966249620472569,-0.0542075343231514
79250,-0.0745072322425025,-0.0957095615250588,-0.0535904143787425
79350,-0.0732836472678521,-0.0941043611246722,-0.0522530681513999
79450,-0.0715064465252949,-0.0925418647026469,-0.0507079584677015
79550,-0.0688430304707975,-0.0894172775139439,-0.048347305110845
79650,-0.0652689565134009,-0.0855194497692473,-0.0450990722984209
79750,-0.0610812251634114,-0.080837753138306,-0.0413364522697474
79850,-0.0564659921204979,-0.0757115905112889,-0.0372082882809335
79950,-0.051473730902409,-0.0707008304930091,-0.0327127458682771
80050,-0.0460660532226274,-0.064925555425478,-0.0276437319658781
80150,-0.0404544638401148,-0.059356573378826,-0.0219828578682802
80250,-0.0351016206695761,-0.0540913320900541,-0.0159943693236508
80350,-0.0304241071564663,-0.0500990986529574,-0.0106195728346991
80450,-0.0267624719266992,-0.0474568262819052,-0.00614570729679529
80550,-0.0243871290054935,-0.0457200736966133,-0.00321324397309857
80650,-0.02343269576985,-0.0454456535164014,-0.00165755283497205
80750,-0.02392179963626,-0.0457422391296123,-0.0019556038231989
80850,-0.0258443305216606,-0.0472637502630378,-0.00435392722491444
80950,-0.0291497511908137,-0.0499233089671904,-0.00822556415367146
81050,-0.0337358344832535,-0.0537468832798404,-0.0137804817503086
81150,-0.0393558994944341,-0.0586520524859166,-0.0201166265218884
81250,-0.0456085150506144,-0.0649894841587009,-0.0263486221811111
81350,-0.0519968487119106,-0.0716203997249605,-0.0323054627103771
81450,-0.0579166460275658,-0.0780579531054051,-0.0376928390440983
81550,-0.0627020952014601,-0.0837067614809624,-0.0416431808028903
81650,-0.0662106811633348,-0.0880463771521489,-0.0447666876566461
81750,-0.0688363636407172,-0.0904547107173813,-0.0469710866606167
81850,-0.0708959086586182,-0.0930080971930885,-0.0489896108720385
81950,-0.0725477919217305,-0.0945166089248657,-0.0504654584351296
82050,-0.0738052696475641,-0.0960715767346092,-0.0517616339145555
82150,-0.0748238102749065,-0.0969095707056491,-0.0525754365265104
82250,-0.0758867913837657,-0.0978501854841733,-0.0538706737061477
82350,-0.0771600764127134,-0.0992997634203653,-0.0551954221207602
82450,-0.0786489615392192,-0.100611885906362,-0.0567749509979203
82550,-0.0802189000199826,-0.102212956883226,-0.0585911250841878
82650,-0.0818383854428962,-0.103588410958268,-0.0605518544847677
82750,-0.0835944280389062,-0.10539351425126,-0.062624495877854
82850,-0.0854308056547782,-0.107135989328233,-0.0647038786746039
82950,-0.0871050834462549,-0.108655307197859,-0.0660813467054551
83050,-0.0882336842992448,-0.109768532775227,-0.067245726798872
83150,-0.0886862698915947,-0.110052930624523,-0.0677876466347385
83250,-0.0885558226724415,-0.10971877921989,-0.0678436114294999
83350,-0.087773506543806,-0.109094581608013,-0.0672914134141934
83450,-0.0860959744466383,-0.107900336094644,-0.0654469851558233
83550,-0.0831379429577162,-0.105082861165402,-0.0627494610068545
83650,-0.0787535248234395,-0.100847894193482,-0.0584764313840797
83750,-0.0730572491629741,-0.0949106581436099,-0.0530590475402301
83850,-0.0660288186876634,-0.0876681284660673,-0.045993030382665
83950,-0.057480309823118,-0.0797387794045373,-0.0371882332168019
84050,-0.0471035904824311,-0.0696475794775411,-0.0267533744760256
84150,-0.034830116083097,-0.0577295721970847,-0.0138261817748939
84250,-0.0208692878329037,-0.044153469073787,0.0012070031298555
84350,-0.00536345035918293,-0.0293590782533512,0.0178109279885354
84450,0.011610961130501,-0.0135104993681872,0.0365820978418993
84550,0.030008966396519,0.0036260163324806,0.0566513917631102
84650,0.0497179751189675,0.021850337275583,0.0776074397787541
84750,0.0704973369052523,0.0410293871709804,0.100112425368864
84850,0.091997482873171,0.0610045904619122,0.123384935938722
84950,0.113722614574609,0.0808449133069448,0.147580404878829
85050,0.135025931990302,0.100058353934439,0.17057345531855
85150,0.15553645120263,0.118380637854305,0.193189759814863
85250,0.175066051364594,0.135574889001006,0.214654876133044
85350,0.193128612213453,0.150853280931352,0.235313799505345
85450,0.208841655081066,0.16461976716055,0.253832457130377
85550,0.221030475122649,0.175444841314113,0.266919664037676
85650,0.229485263009842,0.183164066148886,0.276199437401681
85750,0.234967220506302,0.188103537495721,0.28276545269668
85850,0.237833432365039,0.189753839895261,0.285908951694307
85950,0.237883306838836,0.189607325456565,0.285854337325437
86050,0.23447191783184,0.187222946908466,0.281885401686682
86150,0.227771264615697,0.182224400390609,0.273419299651949
86250,0.218812443577328,0.174748926237173,0.262849033910799
86350,0.208230828974645,0.165905852811205,0.251510164919634
86450,0.196180998235695,0.155036867987142,0.238122097761286
86550,0.182421930887842,0.143086705498041,0.222265582307279
86650,0.167247858689361,0.129699884708101,0.204772639490353
86750,0.151530137450241,0.115778464152816,0.187517679466569
86850,0.135874791506341,0.101595833549891,0.170481402547537
86950,0.120580586895747,0.087705271164641,0.153399506959823
87050,0.105685336938154,0.0746465778936788,0.136710127359015
87150,0.0912971832447943,0.0621654824810084,0.120838208982392
87250,0.0776513275957803,0.0501882805351196,0.105102777112633
87350,0.0648331374573387,0.039107372401353,0.0903906517881505
87450,0.0527540823422288,0.0284347339889679,0.076821173780319
87550,0.0412002431963372,0.0180429742079065,0.0639387704724086
87650,0.0300450614614656,0.00802926547705842,0.0519704613623654
87750,0.0192818456826119,-0.00178126038753547,0.0400770236048329
87850,0.00887842856329015,-0.0115237843050658,0.0289063545675659
87950,-0.00124865478448864,-0.0216413209704325,0.018469807610097
88050,-0.0112037472261695,-0.0317892172988144,0.00872520969330886
88150,-0.0210702825221774,-0.0418494474351115,-0.000919819290431155
88250,-0.0308893385241263,-0.052456178241911,-0.0102283428229696
88350,-0.0406594485753224,-0.0626418515249368,-0.0190784541882477
88450,-0.0503257518142301,-0.0728910891540986,-0.0280710052221176
88550,-0.059784084264365,-0.0834522488999325,-0.0368667407678335
88650,-0.0689964227218438,-0.0931969893236892,-0.0450045656365104
88750,-0.0779565647425954,-0.102926488504919,-0.0527048360465567
88850,-0.0865418417565827,-0.112915738864028,-0.0601267716576997
88950,-0.0944635888121398,-0.122058393875955,-0.067226218888213
89050,-0.101293763788008,-0.130369187528437,-0.0730924930369629
89150,-0.106785949686157,-0.136868357788126,-0.0778457853416485
89250,-0.110834463149709,-0.141522765283445,-0.0807283918988852
89350,-0.113124813653086,-0.145422974837032,-0.0821018127404826
89450,-0.113073718356054,-0.145973321496254,-0.0808149115264871
89550,-0.109934491523586,-0.143373310669037,-0.077462693375891
89650,-0.103749884885253,-0.136352738788743,-0.0720394459615262
89750,-0.0953465373278155,-0.126694651512336,-0.0647119421588137
89850,-0.0853776691865961,-0.115731218631974,-0.0550887568706943
89950,-0.0742758789319384,-0.103604219476481,-0.0446752184182846
90050,-0.0622978976584823,-0.0913332775742378,-0.0328433091637523
90150,-0.0499897925238268,-0.0802010846548616,-0.0197101109463518
90250,-0.0382226761896826,-0.07086860803619,-0.00677593255494436
90350,-0.0278175919968853,-0.0633467013639632,0.00463427866273094
90450,-0.0195489114231565,-0.0582419274486422,0.014523316896902
90550,-0.0141316027904866,-0.0551172599303321,0.0219737771446739
90650,-0.0118587321195042,-0.0535855454149865,0.0252849787832418
90750,-0.0126132668390755,-0.0540195843026569,0.0252212820501903
90850,-0.016245392583823,-0.0556538765884834,0.021415863896994
90950,-0.022629933868164,-0.0590528184262138,0.0133479148770987
91050,-0.0316185157330241,-0.0651759486178656,0.00222461588841332
91150,-0.0426250966590657,-0.0742185461326253,-0.0105334234756161
91250,-0.054562352201419,-0.0857846446848279,-0.0229802210170394
91350,-0.0662285652599357,-0.0993298699571703,-0.0334050396876651
91450,-0.0762852652266284,-0.112362935767227,-0.0406096398480387
91550,-0.0833396076610383,-0.121426893665037,-0.0444287334670883
91650,-0.0869550824646287,-0.126390913248931,-0.0464340065446629
91750,-0.0876026763459533,-0.127653330378915,-0.0470524275677032
91850,-0.085640137710059,-0.125292978943474,-0.045989901027619
91950,-0.0811847999165248,-0.119307629455813,-0.0435725442749044
92050,-0.0741702142563235,-0.109944858981221,-0.0388807562348891
92150,-0.065007562555217,-0.0986719538601928,-0.0325040032099985
92250,-0.0545215946047583,-0.0856625706742368,-0.0241588965895455
92350,-0.0434057818357235,-0.0728423222163801,-0.0148656493005662
92450,-0.0322874564378091,-0.0612288612178463,-0.00447768664180376
92550,-0.0216926429907813,-0.0503354444070434,0.00577378641185021
92650,-0.0119730628348433,-0.0403732583990315,0.015967738493896
92750,-0.00334921002327631,-0.0311087508649445,0.0246841441048726
92850,0.00395965148278984,-0.0231946609434574,0.0319288051801776
92950,0.00971075081311226,-0.0170691171160952,0.0371325135967258
93050,0.0136780773439652,-0.0120819473452881,0.040351973862912
93150,0.0158947220136749,-0.00920178445939761,0.0415992836096949
93250,0.016656953257161,-0.00780459870500392,0.0416984258376597
93350,0.0162575328717038,-0.00751143909244093,0.0408897809061588
93450,0.0149369788163961,-0.00857405872705144,0.0390324292709147
93550,0.0128852444050726,-0.0106619030378653,0.0364937335517112
93650,0.0102451750717981,-0.0134173671549057,0.0336993355328853
93750,0.0070765117705085,-0.0163430619162802,0.0303136829172542
93850,0.00339968200608881,-0.0200749362816622,0.0266738608790371
93950,-0.000784550415880504,-0.0242996724997043,0.0222900891157734
94050,-0.00546303643224063,-0.0290488294372094,0.0179460397804573
94150,-0.0104408754339865,-0.0342203918032663,0.0129207472313713
94250,-0.0153430265977106,-0.0391473035669006,0.00839528147736531
94350,-0.0197312579290138,-0.0435903273735781,0.00432153419815115
94450,-0.0231392217572207,-0.047510485614547,0.00100518232180408
94550,-0.0250910355227798,-0.0493180625760838,-0.00107139871624773
94650,-0.0256301835631389,-0.0497702271802571,-0.00192901583023086
94750,-0.025341416496518,-0.0488767965730818,-0.00172205245311711
94850,-0.0248231814170479,-0.0486005518340826,-0.0013454958324932
94950,-0.0246284288033935,-0.0489919494038767,-0.000932537138128159
95050,-0.0252207181042654,-0.050242676637947,-5.61E-04
95150,-0.0267859085623888,-0.0517067202840681,-0.00188405556721426
95250,-0.0292123590498401,-0.0537213378115393,-0.00432541146995996
95350,-0.0323458324889571,-0.0565199756990701,-0.00733825103482048
95450,-0.0359869809227036,-0.0600933269547529,-0.0112553657162805
95550,-0.0398558838653025,-0.0641229076293994,-0.0147839283954742
95650,-0.0436628465794434,-0.0683228062615488,-0.0188958686310706
95750,-0.0470934600004332,-0.0721137395396781,-0.0221490319857053
95850,-0.0497432907857985,-0.0750421922854143,-0.0243227586523582
95950,-0.051075911097384,-0.0767016145083131,-0.0252172559487292
96050,-0.05048607016287,-0.0767095822446838,-0.0246154180332178
96150,-0.0479715057967007,-0.0734434764460799,-0.0225659602799857
96250,-0.044088413858595,-0.069230958593623,-0.0192990723003263
96350,-0.0393556549981835,-0.0633719820709609,-0.0152191184773156
96450,-0.0341793661363405,-0.0577495217196153,-0.0105412571763054
96550,-0.0288758086411814,-0.0518365571589418,-0.00566329427666096
96650,-0.0237736826881489,-0.0464756362954212,-0.00054314912529518
96750,-0.0192300350066065,-0.0423872742186098,0.00408870062159767
96850,-0.0155543493059337,-0.039112085934506,0.0077203889350781
96950,-0.0130085477810722,-0.0373159354240092,0.010835190658423
97050,-0.0118279555713315,-0.0366886801354689,0.0126755109905678
97150,-0.0120368225629201,-0.0371711044084413,0.0126090814577961
97250,-0.0134190669815543,-0.0387524397423936,0.0116111105139329
97350,-0.0157235004565272,-0.0416338224890852,0.00999096882445901
97450,-0.0186723842609906,-0.0451596030895306,0.00714345242082536
97550,-0.0219767293933786,-0.0490458974750452,0.00500003465551587
97650,-0.0254309324999027,-0.053271092778256,0.00244870016921248
97750,-0.028891927156406,-0.0574506039678851,-0.000159085848499067
97850,-0.0321849403060845,-0.0618205937068558,-0.00180226622872367
97950,-0.0350672364691027,-0.0662840252353099,-0.00350853261577389
98050,-0.0372283934413877,-0.0694950843010213,-0.0045951415186344
98150,-0.0383597794187056,-0.0712921254502466,-0.00469266253199502
98250,-0.038139369331939,-0.0717881223572458,-0.00367693665969373
98350,-0.036122468647467,-0.0700610207755844,-0.00158887934475804
98450,-0.0317628492045963,-0.0653378937534229,0.00267060098505096
98550,-0.0245196381404453,-0.0566471351911706,0.0082612503977873
98650,-0.0146723499184199,-0.0453582457202131,0.0167436483786693
98750,-0.00337035462150714,-0.0330047452864644,0.0269080033577108
98850,0.00818761922461473,-0.0226480109625939,0.0395012152054119
98950,0.0188076592245651,-0.0143851722609771,0.0526890812956395
99050,0.0272909445188681,-0.00894456969630441,0.0636481677961453
99150,0.033051082401128,-0.0062046959368504,0.0714594247178416
99250,0.0360624998450169,-0.00470159923306878,0.0751852579481441
99350,0.0362389469622381,-0.00453510845448562,0.0746390999973771
99450,0.0333934662496793,-0.0056602482330399,0.0697191538523973
99550,0.0272837978381382,-0.00816699951856785,0.0608373545751388
99650,0.0182998665488536,-0.0130461898255522,0.0483656865055433
99750,0.00754226420037857,-0.0205714791079072,0.0355110859409003
99850,-0.00388966839204301,-0.0300829987385626,0.0227256118182391
99950,-0.0149304949298493,-0.0414994397300265,0.012023010699868
100050,-0.0245371384836486,-0.0521440447338316,0.00357815046080032
100150,-0.0322491128276996,-0.0603756593316124,-0.00291216222894939
100250,-0.0381751084649641,-0.0662582222684662,-0.00869131057780685
100350,-0.0423786770902455,-0.0694956244709578,-0.0135010173225549
100450,-0.0448071483913791,-0.0708817964533497,-0.0170555895883984
100550,-0.0453322549002442,-0.0698195076115214,-0.0194060214162391
100650,-0.044116512542022,-0.0669620418244758,-0.0208834096839334
100750,-0.0415957642018252,-0.0629505272913814,-0.0208568297505513
100850,-0.0381166540813307,-0.0586304138190828,-0.0186392747497915
100950,-0.0339369399297686,-0.053718337090645,-0.0152174316354948
101050,-0.0292241184524754,-0.0481189015130258,-0.0111770874551498
101150,-0.024141523539657,-0.0425162878446466,-0.00643448770640954
101250,-0.0188596848888651,-0.0369140925507187,-0.00137525744852054
101350,-0.0135112679043578,-0.0311138465084458,0.00363615861003437
101450,-0.00820084467801148,-0.0256664409930449,0.00929104390953513
101550,-0.00301234314488386,-0.020752366973611,0.0145025001605872
101650,0.00199107846002958,-0.0159646177166701,0.0195360706945326
101750,0.00675618068267546,-0.0113529859727321,0.0243749174524827
101850,0.0112284960124352,-0.00695145540118034,0.0291723368807538
101950,0.015330816107823,-0.00283216572093461,0.0337200620018794
102050,0.018983319821805,0.000648646363455701,0.0379191368045549
102150,0.0223728891751847,0.00328924145097526,0.042162398647836
102250,0.0259331217233242,0.00561283811126141,0.0473974170940943
102350,0.0300493428134325,0.00814143893373139,0.0534910520501031
102450,0.0350807986870204,0.011323639462858,0.060610045915849
102550,0.0413354262823819,0.0157350965132044,0.0686761552837011
102650,0.0489285521369803,0.0218329247528114,0.0771689399641839
102750,0.057785071909669,0.0296907408446886,0.0864043926499652
102850,0.0677382270214306,0.038754850620571,0.0965057730060916
102950,0.0785114280652024,0.0496585287327824,0.107437388621982
103050,0.0897062543922646,0.0607627783712802,0.118769207151704
103150,0.100862105113502,0.0716749983399578,0.130029591662019
103250,0.111431619355948,0.0807949533143364,0.141883720192524
103350,0.120646389111342,0.0882937409494702,0.152647028236148
103450,0.127465473147572,0.0932875031047298,0.162203063394488
103550,0.130624285109011,0.0946488072721704,0.166517565234132
103650,0.129918359727186,0.0932558539204154,0.165162513496928
103750,0.126230217266982,0.0903787964010092,0.161426964624389
103850,0.120227265861352,0.0858390176601667,0.154898818620959
103950,0.112264828280879,0.079409511044827,0.145565801726599
104050,0.102475134419718,0.0712516151255844,0.134173028872743
104150,0.0912945949578181,0.0616221808558093,0.121165846827899
104250,0.0794824829194434,0.0515054043022833,0.107939325274321
104350,0.06765205250635,0.040866440068904,0.0949430383547256
104450,0.0562323259411833,0.0306502351902773,0.0825825244992991
104550,0.0455021735029017,0.0206363308294165,0.0709180158378397
104650,0.0356194669650024,0.0115563663724116,0.0600758418463427
104750,0.0266672166022788,0.00367299539599874,0.0498196050944366
104850,0.0186800832643751,-0.00350212098189199,0.0410942955990634
104950,0.0116400595618847,-0.00973601459925493,0.0327545704829863
105050,0.00548903580035898,-0.0151730662488682,0.0257891696430513
105150,1.29E-04,-2.00E-02,0.0197382190461282
105250,-0.00454548362593987,-0.024287825297551,0.014584846025481
105350,-0.00864959178661559,-0.0283025244102619,0.0106371968614805
105450,-0.0122963171180361,-0.0321320821579817,0.00718278736651066
105550,-0.0155683142716975,-0.0353690678641872,0.00392278224638654
105650,-0.0184805182665974,-0.0381951311820096,0.000903305254643842
105750,-0.0209835187313615,-0.0407165682807029,-0.00154955075450622
105850,-0.0229824406514029,-0.0427681267107917,-0.00331951712055351
105950,-0.0243276819084834,-0.044862484994279,-0.0041700288390088
106050,-0.0248376043190201,-0.0461181391041434,-0.00431657412623935
106150,-0.0243977716312674,-0.045909187705299,-0.00312514036018214
106250,-0.0229277367708475,-0.0447993623621785,-0.00124244561731604
106350,-0.0203023475189015,-0.0425263168567638,0.00198510666176762
106450,-0.0163490514603695,-0.0389730392096132,0.00641036676598099
106550,-0.0108641014277103,-0.0334752186738763,0.011866651558263
106650,-0.00390781205062618,-0.0264324848862176,0.0182304635780208
106750,0.00417960837795931,-0.0179966634334708,0.0261106249286493
106850,0.0130618746545492,-0.00901313699968882,0.034566596930093
106950,0.02240867164546,0.000863717872201485,0.0440180036401891
107050,0.031883723303342,0.0102500493484027,0.0533700057116362
107150,0.0412009749716586,0.0192631636932676,0.0630870386567394
107250,0.0500962951384014,0.0276432842187702,0.0729046065298167
107350,0.0582069607676686,0.0347369108617593,0.0820392029002772
107450,0.0650602770090383,0.0407574801281369,0.0898244190965507
107550,0.0700919233340004,0.0452490685192176,0.0949118728460291
107650,0.0732478734096,0.0484632513390767,0.0983127099616892
107750,0.0749580105287279,0.0505063738534555,0.100187676183846
107850,0.0755292118022031,0.0510049451809844,0.10014424665804
107950,0.0751124574365618,0.0508492012765116,0.0995661581306224
108050,0.0737222619955959,0.0500682912286331,0.0976881382769632
108150,0.0714660767803876,0.0487460454670378,0.0946052762237043
108250,0.0685870873409297,0.0467449195104352,0.0909770154306907
108350,0.0652123432437633,0.0437569983238236,0.0868107685923478
108450,0.0613175486034497,0.0405335831559249,0.0824502388150513
108550,0.0567717183884557,0.0362311487372359,0.0775008720902055
108650,0.0516514741513764,0.0315349474907695,0.0718527292327524
108750,0.0462309493482183,0.0265971205827607,0.0659693811989486
108850,0.040718314929395,0.0214230893251813,0.060215238430295
108950,0.0352304874318347,0.0159016512280904,0.0546395577656962
109050,0.0297986548360288,0.0105929176228106,0.0489154307166584
109150,0.0244509469920057,0.005548381175315,0.0434721689852731
109250,0.0192316244969305,0.000366069777145923,0.0379350531674847
109350,0.0141434224585115,-0.00483486501030351,0.0327274080191804
109450,0.00914571431331264,-0.00968277350340399,0.0277502156472003
109550,0.00418289477890755,-0.0148952998788765,0.0230395138563148
109650,-0.000847381003552528,-0.0202291113034485,0.0181326427816572
109750,-0.00607008751596319,-0.0259501690662243,0.0130746188089606
109850,-0.0116164495899466,-0.0322968323271503,0.00825622447055104
109950,-0.0176221041590291,-0.0390546101232115,0.00341867165793801
110050,-0.0241950878242284,-0.0461540068839633,-0.00262002250101958
110150,-0.0313602590993657,-0.0540010674465065,-0.00901218480177894
110250,-0.0390331390868034,-0.06273000086662,-0.0160056632049952
110350,-0.0470599075272374,-0.0714699469628527,-0.0231502014354613
110450,-0.0552060173560934,-0.0801928013969137,-0.0304930734969825
110550,-0.063145821234426,-0.088927811358046,-0.0378660504725441
110650,-0.0706044372892745,-0.0974432011686049,-0.0444982373838469
110750,-0.0773607453938532,-0.104679421328047,-0.0500475116846292
110850,-0.0830363175904041,-0.111736746703285,-0.0542306418791802
110950,-0.0870700188477123,-0.117360673396624,-0.0567941447552851
111050,-0.0887633101436357,-0.119898248219161,-0.0574816121068906
111150,-0.0879749744444044,-0.118883331639566,-0.0565389539623189
111250,-0.0851357587936459,-0.115554638162511,-0.0538751690591396
111350,-0.0805231114156073,-0.110603025228129,-0.0500827791885398
111450,-0.074202374058685,-0.103045660827868,-0.045400154406995
111550,-0.0660866144630599,-0.0938245827602531,-0.0387863110585568
111650,-0.0565530700939888,-0.0829848674988716,-0.0308065996313098
111750,-0.0464683083206378,-0.0721754862459885,-0.0205991348299399
111850,-0.0366302291016104,-0.0631678063497438,-0.0104367687876143
111950,-0.0277535732553082,-0.0547026541121547,-0.00119584186894265
112050,-0.0204572130966678,-0.0485441330626165,0.00681127439952743
112150,-0.0150834408376942,-0.0440121420120379,0.012531581888537
112250,-0.011702224830358,-0.0405072789688521,0.0157388044975878
112350,-0.010359548900401,-0.0389696208106291,0.0168937278889976
112450,-0.0111106603421733,-0.0387571666968662,0.0151653025241067
112550,-0.0139855595812078,-0.0400781774500486,0.0114730170232942
