Age,Depth,G. bulloides δ18O,G. bulloides δ13C,N. pachyderma s,Qz,Carb detr,Volcanic,Foram,IRD,Terr mine,SST sum,Foram plankt arctic,Foram plankt subpolar,Foram plankt subtropical,Foram plankt subtropica,Foram plankt tropical
0.000,0.02,0.27,-0.45,1.29,0.31,0.00,0.00,97.82,0.31,560,18.7,1.29,52.58,39.68,6.13,0.32
269.000,0.05,0.49,-0.55,0.86,0.12,0.00,0.00,96.97,0.12,1625,17.9,0.86,56.67,37.09,4.90,0.49
537.000,0.08,0.23,-0.36,0.51,0.00,0.00,0.00,98.07,0.00,426,18.2,0.51,57.91,36.22,4.59,0.77
806.000,0.11,0.63,-0.41,0.52,6.30,0.00,0.00,83.19,6.30,5333,18.3,0.52,58.22,36.29,3.92,1.04
1074.000,0.14,0.30,-0.37,0.76,0.00,0.00,0.00,82.00,0.00,5357,18.4,0.76,60.71,35.52,2.77,0.25
1343.000,0.17,0.25,-0.38,1.05,0.00,0.00,0.00,98.00,0.00,735,18.2,1.05,52.51,41.21,3.97,1.26
1611.000,0.20,0.32,-0.49,0.32,0.14,0.00,0.00,87.45,0.14,5412,19.0,0.32,51.50,44.71,2.84,0.63
1880.000,0.23,0.13,-0.49,1.32,0.30,0.00,0.00,91.12,0.30,3571,18.8,1.32,51.32,38.74,7.95,0.66
2148.000,0.26,0.07,-0.53,0.93,0.00,0.00,0.00,91.19,0.00,2471,18.2,0.93,58.70,32.48,7.66,0.23
2417.000,0.29,0.35,-0.54,0.66,0.00,0.00,0.00,99.14,0.00,323,17.4,0.66,58.21,36.32,4.38,0.44
2685.000,0.32,0.18,-0.53,0.95,0.00,0.00,0.00,99.08,0.00,370,18.3,0.95,58.16,35.50,4.44,0.95
2954.000,0.35,0.48,-0.60,0.75,0.00,0.00,0.00,99.03,0.00,1111,17.9,0.75,58.21,34.20,6.59,0.25
3222.000,0.38,0.18,-0.69,1.51,0.00,0.00,0.00,100.00,0.00,0,18.8,1.51,53.45,35.78,7.97,1.29
3491.000,0.41,0.27,-0.52,1.74,0.12,0.00,0.00,99.03,0.12,1026,18.6,1.74,57.69,35.98,4.22,0.37
3759.000,0.44,0.35,-0.55,0.79,0.00,0.00,0.00,98.10,0.00,714,17.5,0.79,58.38,35.50,5.13,0.20
4028.000,0.47,0.30,-0.58,2.10,0.00,0.00,0.00,98.21,0.00,800,18.4,2.10,53.74,39.49,4.44,0.23
4297.000,0.50,0.44,-0.54,1.05,0.74,0.00,0.00,96.04,0.74,1481,17.7,1.05,57.33,37.43,3.93,0.26
4565.000,0.53,0.46,-0.74,2.68,0.28,0.00,0.00,96.02,0.28,660,18.4,2.68,52.08,39.58,5.36,0.30
4834.000,0.56,0.33,-0.57,4.48,0.34,0.00,0.00,95.97,0.34,2667,18.7,4.48,51.43,38.89,4.66,0.54
5102.000,0.59,0.56,-0.43,3.17,0.80,0.00,0.00,93.31,0.80,4468,17.9,3.17,60.56,31.69,4.23,0.35
5371.000,0.62,0.52,-0.50,4.18,0.16,0.00,0.00,90.97,0.16,3836,18.7,4.18,56.00,35.82,3.64,0.36
5639.000,0.65,0.26,-0.65,5.95,0.32,0.00,0.00,91.96,0.32,5435,18.5,5.95,53.87,36.22,3.60,0.36
5908.000,0.68,0.48,-0.46,5.86,0.44,0.00,0.00,94.67,0.44,2857,17.9,5.86,57.65,32.57,3.91,0.00
6176.000,0.71,0.39,-0.64,5.20,0.37,0.00,0.00,92.69,0.37,7407,18.5,5.20,54.26,37.01,2.91,0.62
6445.000,0.74,0.60,-0.67,8.41,1.42,0.00,0.00,90.93,1.42,2909,17.7,8.41,57.93,30.10,3.56,0.00
6713.000,0.77,0.59,-0.51,6.95,0.85,0.00,0.00,90.70,0.85,3143,18.6,6.95,49.63,38.46,4.71,0.25
6982.000,0.80,0.42,-0.58,5.09,0.00,0.00,0.00,95.21,0.00,2034,18.4,5.09,56.64,34.29,3.98,0.00
7250.000,0.83,0.66,-0.62,5.47,0.40,0.00,0.00,94.34,0.40,4667,18.6,5.47,56.24,31.73,6.13,0.44
7519.000,0.86,0.43,-0.56,3.76,1.10,0.00,0.00,92.09,1.10,4390,18.8,3.76,57.39,33.83,4.76,0.25
7788.000,0.89,0.68,-0.45,4.04,0.00,0.00,0.00,91.51,0.00,3902,17.8,4.04,66.77,26.09,3.11,0.00
8056.000,0.92,0.80,-0.64,4.87,0.40,0.00,0.00,91.53,0.40,2727,18.1,4.87,60.09,31.79,2.78,0.46
8325.000,0.95,0.76,-0.62,5.14,1.08,0.00,0.00,91.71,1.08,1411,18.1,5.14,59.05,32.10,3.29,0.41
8593.000,0.98,0.89,-0.71,8.02,1.35,0.00,0.00,88.76,1.35,5319,18.0,8.02,58.56,31.55,1.87,0.00
8862.000,1.01,0.77,-0.58,8.52,0.85,0.00,0.00,89.86,0.85,4186,17.8,8.52,53.44,35.41,2.30,0.33
9130.000,1.04,0.62,-0.71,9.11,0.16,0.00,0.00,92.86,0.16,4340,17.8,9.11,57.32,29.64,3.57,0.36
9399.000,1.07,0.90,-0.63,7.64,0.58,0.00,0.00,89.81,0.58,3284,17.8,7.64,56.67,30.56,4.86,0.28
9667.000,1.10,0.68,-0.73,8.58,0.61,0.00,0.00,91.68,0.61,3445,17.8,8.58,59.93,26.20,4.70,0.59
9936.000,1.13,0.84,-0.67,6.73,0.51,0.00,0.00,92.92,0.51,5385,18.6,6.73,58.08,30.58,4.04,0.58
10204.000,1.16,0.67,-0.73,7.53,0.50,0.00,0.00,91.36,0.50,3095,17.8,7.53,58.88,28.57,4.63,0.39
10473.000,1.19,0.88,-0.68,6.92,1.43,0.00,0.00,90.59,1.43,3651,17.7,6.92,62.29,26.01,4.53,0.24
10741.000,1.22,0.76,-0.83,7.09,0.63,0.00,0.00,96.22,0.63,1111,18.8,7.09,54.61,34.52,3.78,0.00
11010.000,1.25,0.85,-0.90,5.28,0.55,0.00,0.00,96.67,0.55,1023,18.3,5.28,59.35,31.10,4.27,0.00
11278.000,1.28,0.71,-0.84,6.33,0.55,0.00,0.00,95.58,0.55,2308,17.7,6.33,61.22,28.37,4.08,0.00
11547.000,1.31,0.75,-0.71,7.79,0.19,0.00,0.00,96.90,0.19,457,15.9,7.79,62.53,25.26,4.21,0.21
11678.000,1.34,1.07,-0.57,12.02,0.45,0.00,0.00,95.96,0.45,1132,16.0,12.02,60.74,23.07,4.17,0.00
11809.000,1.37,1.54,-0.57,8.63,0.15,0.00,0.00,95.58,0.15,1364,19.7,8.63,51.79,35.18,4.40,0.00
11940.000,1.40,1.43,-0.48,9.70,0.34,0.00,0.00,96.83,0.34,1707,16.1,9.70,53.86,32.34,4.10,0.00
12070.000,1.43,1.30,-0.43,14.76,0.15,0.00,0.00,95.14,0.15,2424,15.3,14.76,58.16,23.26,3.82,0.00
12201.000,1.46,1.36,-0.44,11.42,0.41,0.00,0.00,97.73,0.41,1250,14.6,11.42,59.20,27.05,2.22,0.11
12332.000,1.49,1.39,-0.31,10.14,0.00,0.00,0.00,96.44,0.00,1286,15.1,10.14,55.86,29.73,4.28,0.00
12463.000,1.52,1.70,-0.55,11.36,0.17,0.00,0.00,96.87,0.17,1139,19.1,11.36,53.79,32.20,2.65,0.00
12689.000,1.55,1.51,-0.58,11.17,0.13,0.00,0.00,97.04,0.13,1068,16.1,11.17,59.89,26.36,2.58,0.00
12914.000,1.58,1.49,-0.72,8.51,0.00,0.00,0.00,97.42,0.00,776,15.9,8.51,61.85,26.75,2.89,0.00
13140.000,1.61,1.26,-0.60,9.43,0.28,0.00,0.00,94.63,0.28,3372,16.8,9.43,59.54,27.78,3.25,0.00
13441.000,1.64,,,8.85,0.11,0.00,0.00,97.12,0.11,1566,17.0,8.85,59.98,28.57,2.60,0.00
13741.000,1.67,,,9.62,0.17,0.00,0.00,97.77,0.17,1193,17.9,9.62,59.62,27.84,2.93,0.00
14042.000,1.70,,,9.76,0.17,0.00,0.00,97.94,0.17,984,17.2,9.76,60.40,26.94,2.89,0.00
14267.000,1.73,1.06,-0.60,7.54,1.03,0.00,0.00,96.49,1.03,2024,16.8,7.54,63.19,28.05,1.22,0.00
14493.000,1.76,1.13,-0.79,6.96,0.19,0.00,0.00,98.26,0.19,703,16.5,6.96,60.49,29.79,2.66,0.10
14643.000,1.79,1.43,-0.57,10.44,0.00,0.00,0.00,95.77,0.00,1358,18.4,10.44,59.92,26.10,3.55,0.00
14668.000,1.82,1.98,-0.28,17.04,0.33,0.00,0.00,97.15,0.33,1193,14.9,17.04,61.26,20.42,1.28,0.00
14743.000,1.85,1.72,-0.36,9.39,0.61,0.00,0.00,96.35,0.61,759,15.1,9.39,65.70,21.36,3.56,0.00
14818.000,1.88,1.72,-0.33,12.64,0.00,0.00,0.00,97.62,0.00,737,14.8,12.64,63.54,21.12,2.71,0.00
14893.000,1.91,1.70,-0.59,11.23,0.34,0.00,0.00,97.28,0.34,597,16.3,11.23,62.32,23.55,2.54,0.36
14968.000,1.94,1.80,-0.50,15.21,1.03,0.00,0.00,94.83,1.03,2222,15.6,15.21,57.18,24.79,2.82,0.00
15043.000,1.97,1.87,-0.68,21.74,0.86,0.00,0.00,95.42,0.86,1429,9.6,21.74,51.86,25.47,0.93,0.00
15118.000,2.00,1.68,-0.59,11.46,0.52,0.00,0.00,97.38,0.52,746,14.4,11.46,65.04,22.64,0.86,0.00
15193.000,2.03,1.70,-0.68,18.05,1.37,0.00,0.00,95.44,1.37,2564,16.4,18.05,54.89,25.06,1.75,0.25
15268.000,2.06,1.69,-0.64,20.75,1.08,0.00,0.00,96.54,1.08,2424,14.7,20.75,55.42,20.75,3.07,0.00
15343.000,2.09,1.62,-0.78,18.96,1.31,0.00,0.00,95.63,1.31,2632,15.9,18.96,49.76,27.01,4.27,0.00
15418.000,2.12,2.14,-0.75,25.88,0.99,0.00,0.00,96.53,0.99,897,9.2,25.88,54.99,17.25,1.89,0.00
15493.000,2.15,1.91,-0.69,41.25,3.81,0.00,0.00,86.77,3.81,4231,9.0,41.25,40.77,16.07,1.92,0.00
15568.000,2.18,1.85,-0.74,52.62,3.61,0.00,0.00,85.79,3.61,6132,8.9,52.62,35.99,9.95,1.44,0.00
15656.000,2.21,2.15,-0.64,63.71,6.21,0.00,0.00,79.30,6.21,10000,8.0,63.71,25.54,9.95,0.81,0.00
15695.000,2.24,2.43,-0.76,67.99,6.90,0.00,0.00,81.61,6.90,7467,7.5,67.99,24.48,6.49,1.05,0.00
15746.000,2.27,2.01,-0.68,62.31,8.98,0.00,0.00,74.00,8.98,17460,8.3,62.31,29.92,7.11,0.66,0.00
15798.000,2.30,2.18,-0.72,74.17,6.11,0.00,0.00,79.91,6.11,8519,7.3,74.17,22.69,2.95,0.18,0.00
15850.000,2.33,2.38,-0.65,74.59,7.50,0.00,0.00,81.90,7.50,9048,5.6,74.59,20.06,4.75,0.59,0.00
15901.000,2.36,2.36,-0.59,71.90,10.12,0.00,0.00,72.64,10.12,22222,6.5,71.90,24.22,3.49,0.39,0.00
15953.000,2.39,1.96,-0.53,71.39,6.95,0.00,5.35,68.98,12.30,28065,6.3,71.39,24.15,4.46,0.00,0.00
16022.000,2.42,2.42,-0.94,78.15,11.41,0.00,0.27,63.04,11.68,16721,6.1,78.15,16.57,4.84,0.44,0.00
16159.000,2.48,2.39,-0.74,77.66,13.86,0.00,0.34,56.47,14.20,5523,5.1,77.66,20.25,2.09,0.00,0.00
16227.000,2.51,2.29,-0.85,81.08,13.92,0.00,0.00,65.40,13.92,24405,4.8,81.08,16.01,2.91,0.00,0.00
16296.000,2.54,2.55,-0.71,82.64,12.44,0.00,0.00,62.83,12.44,14048,5.4,82.64,15.03,2.33,0.00,0.00
16341.000,2.56,2.81,-0.59,,,,,,,,,86.27,12.88,0.85,0.00,0.00
16364.000,2.57,2.57,-0.62,86.27,8.76,0.00,0.00,71.12,8.76,9313,4.7,77.73,16.95,5.17,0.14,0.00
16387.000,2.58,2.81,-0.82,,,,,,,,,85.98,11.93,2.09,0.00,0.00
16433.000,2.60,2.74,-0.72,77.73,10.97,0.00,0.00,72.03,10.97,10373,5.0,89.79,8.54,1.67,0.00,0.00
16479.000,2.62,2.80,-0.72,,,,,,,,,82.34,15.30,2.36,0.00,0.00
16502.000,2.63,2.88,-0.55,85.98,10.09,0.00,0.00,76.67,10.09,33158,4.7,82.34,14.09,3.29,0.27,0.00
16547.000,2.65,3.00,-0.67,,,,,,,,,79.01,17.04,3.83,0.12,0.00
16570.000,2.66,2.64,-0.86,89.79,5.34,0.00,0.36,86.83,5.69,6271,4.4,80.56,15.94,3.51,0.00,0.00
16593.000,2.67,2.91,-0.70,,,,,,,,,76.37,20.63,2.65,0.35,0.00
16639.000,2.69,2.85,-0.69,82.34,5.10,0.00,0.00,83.69,5.10,10000,5.2,74.74,21.86,3.25,0.15,0.00
16707.000,2.72,2.94,-0.71,82.34,3.41,0.00,0.00,89.21,3.41,3192,5.5,79.94,14.86,4.91,0.29,0.00
16730.000,2.73,3.03,-0.68,,,,,,,,,76.81,18.02,5.05,0.11,0.00
16776.000,2.75,2.91,-0.61,79.01,1.34,0.00,0.00,91.75,1.34,10882,4.8,64.24,21.19,14.57,0.00,0.00
16821.000,2.77,2.92,-0.64,,,,,,,,,40.78,36.86,21.57,0.78,0.00
16844.000,2.78,2.56,-0.84,80.56,1.99,0.00,0.00,93.88,1.99,4600,4.8,36.77,39.77,23.13,0.33,0.00
16913.000,2.81,2.91,-0.68,76.37,5.77,0.00,0.00,81.43,5.77,16098,5.4,32.37,38.89,28.50,0.24,0.00
16956.000,2.82,2.92,-0.76,,,,,,,,,37.89,33.68,28.00,0.42,0.00
17042.000,2.84,2.84,-0.62,74.74,2.03,0.00,0.00,94.59,2.03,5882,5.4,22.92,48.33,28.62,0.12,0.00
17085.000,2.85,3.11,-0.68,,,,,,,,,12.75,47.36,39.71,0.18,0.00
17171.000,2.87,2.87,-0.71,79.94,1.49,0.00,0.00,95.95,1.49,2679,4.7,14.65,48.17,36.81,0.37,0.00
17214.000,2.88,2.94,-0.96,,,,,,,,,3.74,49.11,46.44,0.71,0.00
17300.000,2.90,2.85,-0.73,76.81,0.10,0.00,0.00,99.16,0.10,1053,4.8,4.94,44.34,50.59,0.13,0.00
17386.000,2.92,3.14,-0.73,,,,,,,,,2.10,42.23,55.04,0.63,0.00
17429.000,2.93,3.12,-0.50,64.24,0.31,0.00,0.00,97.84,0.31,2800,8.0,1.46,46.99,51.18,0.36,0.00
17507.000,2.96,2.68,-0.86,40.78,1.40,0.00,0.00,93.68,1.40,1429,8.5,1.81,51.73,45.96,0.49,0.00
17585.000,2.99,2.82,-0.67,36.77,0.31,0.00,0.00,98.45,0.31,400,8.7,8.74,43.72,47.39,0.14,0.00
17663.000,3.02,2.73,-0.84,32.37,0.34,0.00,0.00,98.19,0.34,1739,9.2,9.02,46.32,44.24,0.42,0.00
17741.000,3.05,2.87,-0.65,37.89,0.59,0.00,0.00,96.84,0.59,1111,8.6,7.03,49.22,43.36,0.39,0.00
17866.000,3.08,2.79,-0.88,22.92,0.00,0.00,0.00,98.83,0.00,694,10.6,5.40,51.13,42.79,0.69,0.00
17991.000,3.11,2.65,-0.70,12.75,0.00,0.00,0.00,98.34,0.00,893,15.0,4.29,45.19,49.90,0.61,0.00
18116.000,3.14,2.54,-0.90,14.65,0.00,0.00,0.00,99.31,0.00,385,16.0,3.30,50.55,45.33,0.82,0.00
18241.000,3.17,2.56,-0.92,3.74,0.17,0.00,0.00,99.66,0.17,208,17.1,2.15,48.66,48.12,1.08,0.00
18366.000,3.20,2.39,-0.91,4.94,0.24,0.00,0.12,94.77,0.36,7333,16.2,2.99,49.72,45.98,1.31,0.00
18491.000,3.23,2.34,-1.12,2.10,0.39,0.00,0.00,98.82,0.39,1034,16.5,3.92,46.97,47.87,1.23,0.00
18615.000,3.26,2.54,-1.02,1.46,0.00,0.00,0.00,98.97,0.00,61,16.0,2.39,51.59,44.62,1.39,0.00
18740.000,3.29,2.80,-0.74,1.81,0.15,0.00,0.00,98.25,0.15,1132,15.0,2.73,52.19,43.17,1.91,0.00
18865.000,3.32,2.52,-0.98,8.74,0.39,0.00,0.00,97.94,0.39,1096,17.0,2.77,47.10,49.12,1.01,0.00
18990.000,3.35,2.60,-0.93,9.02,0.61,0.00,0.00,96.33,0.61,3333,14.7,3.51,48.55,46.07,1.86,0.00
19115.000,3.38,2.31,-0.77,7.03,0.18,0.00,0.00,98.55,0.18,440,14.6,1.83,54.83,40.73,2.61,0.00
19240.000,3.41,2.19,-1.00,5.40,0.09,0.00,0.00,97.69,0.09,2889,16.8,3.48,52.90,40.37,3.25,0.00
19328.000,3.44,2.47,-0.91,4.29,0.55,0.00,0.00,96.33,0.55,1961,17.6,4.53,51.38,42.13,1.97,0.00
19417.000,3.47,2.39,-0.86,3.30,0.25,0.00,0.12,96.29,0.37,1579,17.1,3.36,52.57,41.95,2.12,0.00
19505.000,3.50,2.41,-0.78,2.15,0.96,0.00,0.00,94.71,0.96,1222,16.1,4.97,46.63,45.03,3.37,0.00
19593.000,3.53,2.44,-0.83,2.99,0.48,0.00,0.00,93.61,0.48,2381,16.0,6.06,49.65,43.59,0.70,0.00
19682.000,3.56,2.44,-0.85,3.92,1.79,0.00,0.00,88.16,1.79,14667,17.4,5.45,53.69,38.30,2.56,0.00
19770.000,3.59,2.41,-0.84,2.39,1.29,0.00,0.00,89.05,1.29,3617,15.4,6.73,50.67,41.08,1.52,0.00
19858.000,3.62,2.44,-0.82,2.73,1.99,0.00,0.00,90.29,1.99,3607,16.1,6.48,46.65,44.28,2.59,0.00
19947.000,3.65,2.46,-0.67,2.77,1.20,0.00,0.00,87.58,1.20,5849,15.4,7.63,45.04,43.77,3.56,0.00
20035.000,3.68,2.58,-0.59,3.51,1.16,0.00,0.00,89.42,1.16,10323,16.7,2.98,53.57,41.37,2.08,0.00
20123.000,3.71,2.53,-0.69,1.83,2.02,0.00,0.00,86.23,2.02,7083,16.3,5.69,53.83,38.30,2.07,0.10
20212.000,3.74,2.64,-0.61,3.48,0.93,0.00,0.00,90.28,0.93,5532,17.0,3.50,54.76,40.78,0.97,0.00
20300.000,3.77,2.69,-0.61,4.53,2.50,0.00,0.00,83.51,2.50,4444,17.7,3.85,57.21,37.74,1.20,0.00
20393.000,3.80,2.49,-0.78,3.36,1.85,0.00,0.00,83.88,1.85,5980,17.2,1.80,62.25,35.06,0.90,0.00
20485.000,3.83,2.36,-0.77,4.97,1.90,0.00,0.00,79.46,1.90,16727,17.7,2.34,62.85,33.33,1.49,0.00
20578.000,3.86,2.26,-0.96,6.06,3.79,0.00,0.00,78.83,3.79,5776,17.0,1.59,61.78,34.08,2.55,0.00
20670.000,3.89,2.55,-0.85,5.45,2.45,0.00,0.00,85.80,2.45,9355,17.8,2.93,60.55,35.55,0.98,0.00
20763.000,3.92,2.30,-0.78,6.73,0.73,0.00,0.00,86.83,0.73,9310,17.0,3.00,61.85,33.51,1.63,0.00
20856.000,3.95,2.45,-0.64,6.48,1.06,0.00,0.00,82.81,1.06,8906,18.3,2.52,62.33,33.59,1.55,0.00
20948.000,3.98,2.50,-0.72,7.63,2.04,0.00,0.00,76.80,2.04,13704,18.6,1.45,61.09,31.27,6.18,0.00
21041.000,4.01,2.47,-0.55,2.98,0.67,0.00,0.00,88.89,0.67,2717,17.6,1.64,58.89,39.07,0.34,0.06
21134.000,4.04,2.57,-0.56,5.69,2.73,0.00,0.00,81.01,2.73,35641,17.0,0.65,57.19,40.52,1.63,0.00
21226.000,4.07,2.64,-0.57,3.50,1.08,0.00,0.00,90.15,1.08,8889,15.9,1.57,63.64,32.69,2.10,0.00
21319.000,4.10,2.45,-0.51,3.85,0.85,0.00,0.00,94.92,0.85,2927,14.5,1.17,59.33,37.76,1.75,0.00
21411.000,4.13,2.70,-0.64,1.80,0.96,0.00,0.00,95.79,0.96,2292,14.4,1.56,59.25,37.98,1.20,0.00
21504.000,4.16,2.51,-0.67,2.34,0.36,0.00,0.00,95.02,0.36,5833,14.7,1.84,57.77,37.71,2.40,0.28
21597.000,4.19,2.55,-0.85,1.59,0.58,0.00,0.00,95.95,0.58,1346,16.3,2.59,68.60,27.59,0.74,0.49
21689.000,4.22,2.48,-0.88,2.93,0.00,0.00,0.00,98.21,0.00,2174,15.1,4.15,61.18,33.23,1.12,0.32
21782.000,4.25,2.71,-0.56,3.00,0.49,0.00,0.00,96.57,0.49,1556,16.8,5.61,55.72,37.21,1.46,0.00
21875.000,4.28,2.56,-0.68,2.52,0.65,0.00,0.00,92.53,0.65,5111,14.8,3.61,59.38,35.80,0.69,0.52
21967.000,4.31,2.76,-0.53,1.45,0.95,0.00,0.00,95.57,0.95,2545,14.6,6.20,57.21,35.19,1.09,0.31
22060.000,4.34,2.48,-0.76,1.64,0.81,0.00,0.00,97.67,0.81,2527,13.9,4.28,59.98,35.15,0.59,0.00
22152.000,4.37,2.46,-0.74,0.65,0.58,0.00,0.00,98.27,0.58,769,14.3,4.64,54.81,39.52,0.86,0.17
22245.000,4.40,2.49,-0.71,1.57,0.30,0.00,0.00,97.89,0.30,2121,13.6,4.75,51.26,42.79,0.74,0.45
22338.000,4.43,2.48,-0.74,1.17,0.87,0.12,0.00,96.27,1.00,3846,14.4,8.06,59.07,32.09,0.62,0.16
22430.000,4.46,2.57,-0.49,1.56,0.92,0.00,0.00,96.12,0.92,2639,15.1,10.19,54.62,34.71,0.16,0.32
22523.000,4.49,2.60,-0.55,1.84,0.98,0.12,0.00,96.08,1.10,3404,14.9,14.04,50.54,34.34,1.08,0.00
22616.000,4.52,2.60,-0.44,2.59,1.16,0.11,0.00,94.94,1.26,7742,15.0,27.27,47.38,25.34,0.00,0.00
22708.000,4.55,2.34,-0.81,4.15,1.89,0.00,0.00,95.41,1.89,2881,14.2,42.62,38.52,18.03,0.82,0.00
22801.000,4.58,2.71,-0.58,5.61,3.42,0.00,0.00,87.27,3.42,20500,14.9,53.26,29.47,17.26,0.00,0.00
22893.000,4.61,2.56,-0.73,3.61,1.01,0.00,0.00,95.10,1.01,3036,15.5,68.46,22.08,9.46,0.00,0.00
22986.000,4.64,2.54,-0.68,6.20,2.92,0.00,0.13,90.61,3.05,6981,14.0,58.07,27.83,13.98,0.13,0.00
23079.000,4.67,2.51,-0.56,4.28,4.94,0.00,0.00,86.65,4.94,12373,13.8,49.77,39.41,10.59,0.23,0.00
23171.000,4.70,2.56,-0.57,4.64,3.24,0.27,0.00,89.74,3.51,7600,14.2,60.94,27.72,11.18,0.16,0.00
23264.000,4.73,2.68,-0.51,4.75,2.23,0.00,0.00,94.04,2.23,4800,14.9,44.61,37.84,17.20,0.34,0.00
23357.000,4.76,2.55,-0.49,8.06,2.63,0.00,0.00,92.47,2.63,5357,15.6,42.60,42.60,14.80,0.00,0.00
23449.000,4.79,2.63,-0.65,10.19,1.96,0.00,0.00,92.69,1.96,5283,15.6,40.97,34.77,24.26,0.00,0.00
23542.000,4.82,2.59,-0.72,14.04,4.75,0.17,0.00,88.46,4.92,8293,14.8,24.93,43.21,31.58,0.28,0.00
23634.000,4.85,2.72,-0.51,27.27,5.92,0.00,0.00,83.27,5.92,12059,9.5,13.87,46.28,38.97,0.76,0.13
23727.000,4.88,2.73,-0.69,42.62,11.68,1.32,0.16,66.12,13.16,27105,9.6,8.47,52.75,38.14,0.21,0.42
23757.000,4.91,2.91,-0.49,53.26,11.73,0.92,0.26,65.48,12.91,18986,8.5,9.07,51.33,39.38,0.22,0.00
23788.000,4.94,2.88,-0.68,68.46,20.64,0.44,0.18,49.51,21.26,25221,7.3,2.92,57.05,40.03,0.00,0.00
23818.000,4.97,3.08,-0.56,58.07,22.38,0.81,0.00,44.27,23.19,34200,8.1,5.48,52.30,41.96,0.00,0.26
23849.000,5.00,2.89,-0.67,49.77,27.89,0.22,0.07,34.10,28.18,31667,7.6,5.53,51.82,42.36,0.29,0.00
23879.000,5.03,,,60.94,21.71,0.26,0.20,43.23,22.17,28933,8.1,3.62,55.59,40.47,0.00,0.31
23909.000,5.06,2.81,-0.63,44.61,21.01,0.37,0.14,43.23,21.52,27763,8.8,7.92,52.49,39.58,0.00,0.00
23940.000,5.09,2.74,-0.61,42.60,31.02,0.65,0.00,21.51,31.67,36638,9.4,5.04,56.23,38.73,0.00,0.00
23970.000,5.12,2.90,-0.64,40.97,27.25,0.68,0.20,38.67,28.13,32371,8.7,8.24,56.11,35.62,0.00,0.00
