Age,Depth,G. bulloides δ18O,G. bulloides δ13C,N. pachyderma s,Qz,Carb detr,Volcanic,Foram,IRD,Terr mine,SST sum,Foram plankt arctic,Foram plankt subpolar,Foram plankt subtropical,Foram plankt subtropica,Foram plankt tropical
24036.000,5.15,2.84,-0.30,24.93,24.32,1.21,0.00,39.25,25.53,33077,10.6,9.44,54.44,35.83,0.28,0.00
24101.000,5.18,2.75,-0.49,13.87,18.12,0.72,0.07,55.28,18.90,35361,15.5,11.32,51.01,37.33,0.34,0.00
24167.000,5.21,2.61,-0.65,8.47,37.55,0.53,0.00,21.88,38.08,122222,16.3,13.36,46.01,40.63,0.00,0.00
24232.000,5.24,2.61,-0.76,9.07,17.28,1.35,0.00,57.35,18.63,25217,15.5,10.57,52.08,36.60,0.75,0.00
24298.000,5.27,2.58,-0.88,2.92,10.01,0.48,0.12,75.69,10.61,19245,14.4,10.36,48.46,40.90,0.28,0.00
24363.000,5.30,2.77,-0.64,5.48,3.05,0.00,0.00,91.18,3.05,5652,16.8,7.57,51.00,41.04,0.40,0.00
24445.000,5.33,2.56,-0.73,5.53,0.88,0.13,0.00,89.99,1.00,5556,16.4,11.25,49.38,39.37,0.00,0.00
24528.000,5.36,2.58,-0.65,3.62,1.13,0.00,0.00,93.20,1.13,4068,18.3,22.06,48.71,29.09,0.14,0.00
24610.000,5.39,2.51,-0.63,7.92,2.75,0.00,0.00,90.63,2.75,10357,15.5,23.42,45.05,31.27,0.26,0.00
24692.000,5.42,2.63,-0.66,5.04,4.66,0.00,0.00,85.17,4.66,8537,13.6,28.67,44.41,26.57,0.35,0.00
24775.000,5.45,2.60,-0.47,8.24,0.68,0.00,0.00,91.59,0.68,5362,13.0,26.37,47.27,26.05,0.31,0.00
24857.000,5.48,2.48,-0.65,9.44,1.20,0.00,0.00,90.84,1.20,5000,16.2,14.29,54.08,31.63,0.00,0.00
24940.000,5.51,2.72,-0.76,11.32,0.73,0.00,0.15,91.51,0.88,6170,15.3,14.42,56.11,29.47,0.00,0.00
25022.000,5.54,2.70,-0.77,13.36,0.91,0.00,0.00,89.33,0.91,12500,16.1,17.91,48.71,32.66,0.72,0.00
25104.000,5.57,2.64,-0.41,10.57,1.47,0.00,0.00,84.71,1.47,10400,13.1,13.41,49.11,36.51,0.97,0.00
25187.000,5.60,2.62,-0.80,10.36,1.41,0.00,0.00,80.68,1.41,10909,16.4,11.45,48.18,39.82,0.55,0.00
25269.000,5.63,2.68,-0.64,7.57,0.88,0.00,0.00,93.64,0.88,5000,10.7,8.64,53.13,37.87,0.37,0.00
25351.000,5.66,2.97,-0.61,11.25,2.14,0.00,0.00,92.34,2.14,6579,10.6,3.67,53.21,42.20,0.92,0.00
25434.000,5.69,2.88,-0.46,22.06,0.72,0.00,0.00,94.76,0.72,4400,9.9,5.04,51.55,42.83,0.58,0.00
25516.000,5.72,2.86,-0.47,23.42,0.74,0.00,0.21,91.81,0.95,7800,9.9,1.51,57.54,40.73,0.22,0.00
25608.000,5.75,3.09,-0.57,28.67,0.15,0.00,0.15,94.28,0.30,3800,9.1,2.62,52.81,44.01,0.56,0.00
25700.000,5.78,3.30,-0.37,26.37,0.67,0.00,0.00,95.74,0.67,2540,9.0,2.19,53.73,43.64,0.44,0.00
25748.000,5.81,3.09,-0.49,14.29,1.22,0.00,0.00,90.20,1.22,7742,10.3,3.69,54.61,41.71,0.00,0.00
25796.000,5.84,2.85,-0.78,14.42,0.51,0.00,0.00,92.84,0.51,2800,9.9,2.74,49.77,47.49,0.00,0.00
25844.000,5.87,2.97,-0.70,17.91,0.64,0.00,0.00,97.20,0.64,2200,9.8,2.71,49.90,47.00,0.39,0.00
25892.000,5.90,2.85,-0.83,13.41,0.81,0.00,0.00,90.53,0.81,7000,9.9,3.58,54.95,41.47,0.00,0.00
25940.000,5.93,2.60,-0.62,11.45,0.00,0.00,0.00,95.69,0.00,2800,10.3,3.02,58.35,38.23,0.40,0.00
25988.000,5.96,2.80,-0.20,8.64,0.14,0.00,0.00,87.02,0.14,8393,11.1,4.18,49.12,46.56,0.13,0.00
26036.000,5.99,2.66,-0.59,3.67,0.00,0.00,0.00,87.63,0.00,1036,13.9,4.70,51.54,43.36,0.40,0.00
26084.000,6.02,2.56,-0.64,5.04,0.14,0.00,0.00,86.40,0.14,5000,10.9,5.98,48.01,45.42,0.60,0.00
26132.000,6.05,2.76,-0.85,1.51,0.18,0.00,0.00,94.98,0.18,3684,12.6,8.36,45.62,45.89,0.14,0.00
26180.000,6.08,2.45,-0.80,2.62,0.30,0.00,0.00,93.67,0.30,4468,14.3,8.77,50.58,40.06,0.58,0.00
26397.000,6.11,2.67,-0.62,2.19,0.00,0.00,0.00,94.94,0.00,3684,11.3,4.96,48.40,46.65,0.00,0.00
26686.000,6.15,2.55,-0.80,3.69,0.00,0.00,0.00,95.39,0.00,3529,16.5,14.04,47.37,38.60,0.00,0.00
26831.000,6.17,2.57,-0.61,2.74,0.38,0.00,0.00,92.83,0.38,2533,16.4,35.66,40.09,23.78,0.47,0.00
27048.000,6.20,2.55,-0.62,2.71,0.30,0.00,0.00,90.94,0.30,5660,14.0,36.50,48.18,15.33,0.00,0.00
27265.000,6.23,2.41,-0.77,3.58,0.99,0.00,0.00,87.42,0.99,12258,13.0,28.37,50.52,21.11,0.00,0.00
27482.000,6.26,2.66,-0.39,3.02,0.00,0.00,0.00,93.57,0.00,4043,13.0,23.53,55.88,20.05,0.53,0.00
27698.000,6.29,2.54,-0.66,4.18,1.10,0.00,0.00,89.92,1.10,8679,,18.69,55.24,25.46,0.62,0.00
27915.000,6.32,2.56,-0.32,4.70,0.65,0.00,0.00,88.11,0.65,9821,16.9,21.85,48.89,28.89,0.37,0.00
28132.000,6.35,2.62,-0.36,5.98,0.33,0.00,0.00,89.46,0.33,8421,15.9,22.49,55.36,20.74,1.38,0.00
28349.000,6.38,2.47,-0.19,8.36,0.57,0.00,0.00,92.28,0.57,6071,10.9,23.82,52.83,22.64,0.71,0.00
28566.000,6.41,2.29,-0.35,8.77,0.51,0.00,0.00,90.89,0.51,5806,16.1,23.98,55.64,20.14,0.24,0.00
28783.000,6.44,,,4.96,0.48,0.00,0.00,93.72,0.48,4194,16.8,20.89,58.22,20.62,0.27,0.00
29000.000,6.47,2.09,-0.62,14.04,1.55,0.00,0.00,86.90,1.55,9268,15.7,22.73,52.27,24.35,0.65,0.00
29045.000,6.50,2.26,-0.63,35.66,5.25,0.00,0.00,78.00,5.25,21613,9.3,34.31,45.00,20.34,0.34,0.00
29090.000,6.53,2.53,-0.31,36.50,1.53,0.00,0.00,76.98,1.53,16071,9.1,37.71,42.29,20.00,0.00,0.00
29136.000,6.56,2.56,-0.56,28.37,1.37,0.00,0.00,75.80,1.37,7910,10.6,49.15,32.20,17.29,1.36,0.00
29181.000,6.59,2.42,-0.46,23.53,3.24,0.00,0.18,75.86,3.42,16341,9.9,43.55,40.10,16.01,0.34,0.00
29226.000,6.62,2.93,-0.19,18.69,4.24,0.00,0.00,77.29,4.24,18864,11.5,45.58,38.31,15.72,0.39,0.00
29271.000,6.65,2.86,-0.33,21.85,3.85,0.00,0.00,73.08,3.85,18667,11.1,56.48,35.20,7.93,0.39,0.00
29316.000,6.68,3.14,-0.20,22.49,3.95,0.00,0.00,68.38,3.95,23529,11.4,50.51,37.63,11.43,0.38,0.00
29361.000,6.71,3.08,-0.06,23.82,0.81,0.00,0.16,77.74,0.97,17692,9.8,64.26,26.06,9.29,0.41,0.00
29407.000,6.74,2.99,-0.27,23.98,2.62,0.00,0.00,73.50,2.62,18298,9.8,70.70,21.07,8.23,0.00,0.00
29452.000,6.77,2.46,-0.41,20.89,2.84,0.00,0.09,77.68,2.93,16944,10.6,70.30,22.04,7.39,0.27,0.00
29497.000,6.80,2.68,-0.35,22.73,3.09,0.00,0.00,81.02,3.09,11944,11.0,57.91,28.87,13.04,0.17,0.00
29542.000,6.83,2.51,-0.33,34.31,3.52,0.00,0.00,77.46,3.52,18113,8.7,47.37,39.38,13.26,0.00,0.00
29587.000,6.86,2.88,-0.34,37.71,3.08,0.00,0.36,73.55,3.44,20278,8.9,67.61,21.47,10.73,0.19,0.00
29633.000,6.89,2.91,-0.44,49.15,4.79,0.00,0.40,72.85,5.19,15455,8.4,76.89,19.65,3.46,0.00,0.00
29678.000,6.92,2.73,-0.27,43.55,4.16,0.00,0.44,73.49,4.60,17536,8.8,45.97,40.97,12.92,0.14,0.00
29723.000,6.95,2.86,-0.45,45.58,3.57,0.00,0.13,75.96,3.70,14444,8.5,19.01,58.45,22.54,0.00,0.00
29768.000,6.98,2.93,-0.34,56.48,3.71,0.00,0.41,75.82,4.12,15714,8.2,15.95,55.13,28.70,0.23,0.00
29813.000,7.01,3.02,-0.41,50.51,2.77,0.00,1.04,75.74,3.81,7739,8.2,12.12,53.98,33.14,0.76,0.00
29859.000,7.04,2.87,-0.45,64.26,1.51,0.00,0.70,78.25,2.22,13292,8.0,21.04,49.03,29.54,0.39,0.00
29904.000,7.07,2.88,-0.45,70.70,6.01,0.00,1.00,62.80,7.01,20800,7.5,20.37,40.07,39.06,0.51,0.00
29949.000,7.10,3.02,-0.38,70.30,4.92,0.00,0.98,81.30,5.91,10857,7.2,7.66,56.02,35.58,0.73,0.00
29994.000,7.13,2.88,-0.33,57.91,3.36,0.00,0.42,82.35,3.78,10080,8.1,3.94,62.04,33.80,0.23,0.00
30039.000,7.16,2.76,-0.51,47.37,4.39,0.00,1.57,84.64,5.96,11200,8.5,4.00,54.26,41.39,0.35,0.00
30084.000,7.19,2.86,-0.38,67.61,4.37,0.00,2.31,73.52,6.68,18311,6.3,4.36,55.90,39.74,0.00,0.00
30130.000,7.22,2.71,-0.58,76.89,2.23,0.00,1.05,86.35,3.28,8320,6.4,4.70,53.76,41.35,0.19,0.00
30175.000,7.25,3.21,-0.38,45.97,0.50,0.00,0.88,94.97,1.38,3556,8.5,7.60,55.85,36.34,0.21,0.00
30220.000,7.28,3.10,-0.40,19.01,0.52,0.00,0.00,82.53,0.52,9745,14.6,8.00,51.50,40.50,0.00,0.00
30390.000,7.31,3.11,-0.26,15.95,0.00,0.00,0.00,87.34,0.00,3886,14.7,14.04,49.58,35.70,0.68,0.00
30559.000,7.34,2.87,-0.36,12.12,0.34,0.00,0.00,96.28,0.34,2200,16.0,14.34,53.05,31.24,1.38,0.00
30729.000,7.37,2.67,-0.16,21.04,0.35,0.00,0.00,95.40,0.35,2971,10.1,10.25,52.27,37.14,0.34,0.00
30898.000,7.40,2.58,-0.17,20.37,0.76,0.00,0.00,93.64,0.76,4480,11.5,7.31,50.54,41.08,1.08,0.00
31068.000,7.43,2.44,-0.50,7.66,0.00,0.00,0.00,97.23,0.00,1829,16.2,7.85,48.60,42.80,0.75,0.00
31237.000,7.46,2.62,-0.10,3.94,0.59,0.00,0.00,92.52,0.59,4864,15.8,10.88,48.67,40.04,0.41,0.00
31350.000,7.48,2.71,-0.08,4.00,0.00,0.00,0.00,96.18,0.00,2648,15.6,10.52,48.52,40.96,0.00,0.00
31520.000,7.51,2.73,-0.05,4.36,0.00,0.00,0.00,93.93,0.00,3953,12.2,8.13,46.83,44.25,0.79,0.00
31960.000,7.54,2.87,0.16,4.70,0.00,0.00,0.00,95.25,0.00,2715,16.1,12.65,48.82,37.65,0.88,0.00
32400.000,7.57,2.92,0.05,7.60,0.38,0.00,0.00,96.24,0.38,2370,15.7,13.37,43.81,42.08,0.74,0.00
32840.000,7.60,2.88,-0.36,8.00,0.00,0.00,0.00,98.60,0.00,873,10.7,7.87,53.18,38.81,0.14,0.00
33280.000,7.63,2.73,-0.12,14.04,0.31,0.00,0.00,95.07,0.31,3657,16.0,10.21,49.79,38.51,1.49,0.00
33720.000,7.66,2.82,-0.03,14.34,0.00,0.00,0.00,94.81,0.00,1600,11.5,13.65,51.68,34.00,0.67,0.00
33910.000,7.69,2.77,-0.10,10.25,0.15,0.00,0.00,91.76,0.15,4978,15.8,9.25,58.90,30.48,1.37,0.00
34100.000,7.72,2.79,-0.15,7.31,0.38,0.00,0.00,93.09,0.38,4114,15.7,11.61,48.47,39.31,0.61,0.00
34290.000,7.75,2.65,0.04,7.85,1.30,0.00,0.00,91.87,1.30,5000,15.3,14.83,50.85,33.90,0.21,0.21
34480.000,7.78,2.74,-0.15,10.88,0.37,0.00,0.00,96.25,0.37,2286,10.6,20.29,47.68,30.56,1.47,0.00
34582.000,7.82,2.85,-0.01,10.52,0.80,0.00,0.00,92.34,0.80,4955,17.3,29.03,42.93,27.54,0.50,0.00
34658.000,7.85,2.69,-0.15,8.13,1.72,0.00,0.00,93.46,1.72,4193,19.6,23.57,47.14,28.21,1.07,0.00
34734.000,7.88,2.59,-0.12,12.65,0.77,0.00,0.00,92.82,0.77,3584,12.6,27.23,45.80,25.47,1.53,0.00
34810.000,7.91,2.76,-0.20,13.37,0.00,0.00,0.00,96.44,0.00,2133,15.3,22.35,50.00,26.96,0.69,0.00
34886.000,7.94,2.81,-0.11,7.87,0.27,0.00,0.00,51.83,0.27,70012,17.0,30.65,40.56,28.17,0.62,0.00
34963.000,7.97,2.60,-0.04,10.21,2.77,0.00,0.00,80.92,2.77,18036,16.1,17.77,54.21,27.79,0.23,0.00
35039.000,8.00,2.56,-0.33,13.65,3.59,0.00,0.00,86.36,3.59,15200,16.4,6.96,54.84,37.01,1.19,0.00
35115.000,8.03,2.57,-0.11,9.25,18.30,0.00,0.00,41.24,18.30,60800,15.1,5.37,52.10,39.95,2.57,0.00
35191.000,8.06,2.28,-0.43,11.61,2.99,0.00,0.00,88.06,2.99,4114,16.8,3.60,60.91,32.13,3.36,0.00
35268.000,8.09,2.49,-0.35,14.83,2.73,0.00,0.00,86.71,2.73,4457,15.8,5.19,64.47,27.74,2.40,0.20
35344.000,8.12,2.06,-0.52,20.29,16.83,0.00,0.00,58.91,16.83,55916,11.2,11.99,61.85,25.07,1.09,0.00
35420.000,8.15,2.28,-0.22,29.03,9.67,0.00,0.00,64.21,9.67,30523,9.0,4.79,57.78,36.58,0.85,0.00
35730.000,8.18,2.51,-0.07,23.57,4.61,0.00,0.00,80.49,4.61,15360,11.1,5.30,60.68,32.65,1.37,0.00
35960.000,8.21,2.48,-0.15,27.23,2.63,0.00,0.00,85.83,2.63,11200,10.7,14.08,54.23,30.99,0.70,0.00
36190.000,8.24,2.09,-0.30,22.35,1.73,0.00,0.00,90.38,1.73,7273,11.3,25.66,48.68,23.90,1.75,0.00
36420.000,8.27,2.47,-0.41,30.65,2.40,0.00,0.00,91.47,2.40,7314,8.9,25.97,48.61,24.49,0.93,0.00
36650.000,8.30,1.54,-0.54,17.77,4.80,0.00,0.00,84.34,4.80,11733,14.7,55.45,32.35,11.28,0.92,0.00
36880.000,8.33,1.47,-0.98,6.96,1.74,0.00,0.00,91.61,1.74,5800,11.1,76.15,16.39,7.45,0.00,0.00
37026.000,8.36,2.41,-0.33,5.37,2.99,0.00,0.00,90.82,2.99,5662,13.5,72.33,20.04,6.97,0.65,0.00
37173.000,8.39,2.00,-0.54,3.60,0.78,0.00,0.00,88.26,0.78,6400,15.3,78.59,16.44,4.59,0.38,0.00
37319.000,8.42,2.20,-0.12,5.19,1.77,0.00,0.00,93.26,1.77,5600,13.9,84.84,13.41,1.76,0.00,0.00
37465.000,8.45,2.30,0.00,11.99,2.21,0.00,0.00,90.71,2.21,4800,10.4,83.72,12.21,4.07,0.00,0.00
37612.000,8.48,2.38,0.02,4.79,2.16,0.00,0.00,82.23,2.16,11200,12.4,60.14,31.67,7.83,0.36,0.00
37758.000,8.51,2.16,-0.26,5.30,3.19,0.00,0.00,85.46,3.19,22800,14.7,54.78,36.36,8.85,0.00,0.00
37905.000,8.54,2.30,-0.29,14.08,1.38,0.00,0.00,93.32,1.38,4185,14.6,64.08,27.70,7.98,0.23,0.00
38051.000,8.57,2.75,-0.37,25.66,7.01,0.00,0.00,76.43,7.01,26311,9.3,54.60,31.70,13.50,0.20,0.00
38197.000,8.60,2.91,-0.65,25.97,6.70,0.00,0.00,78.66,6.70,13867,10.4,23.63,44.28,31.59,0.50,0.00
38344.000,8.63,2.90,-0.34,55.45,9.83,0.00,0.00,70.27,9.83,24200,8.2,16.85,52.52,29.76,0.88,0.00
38490.000,8.66,2.51,-0.09,76.15,12.56,0.00,0.27,63.32,12.83,36089,6.9,9.29,48.36,42.35,0.00,0.00
38668.000,8.69,2.84,-0.31,72.33,10.17,0.00,0.00,62.19,10.17,17185,7.5,7.42,44.12,46.60,1.86,0.00
38846.000,8.72,2.76,-0.33,78.59,19.30,1.09,0.00,43.13,20.39,43141,6.9,3.66,47.40,48.52,0.42,0.00
39023.000,8.75,2.87,-0.42,84.84,17.45,0.65,0.22,51.36,18.32,35680,5.8,6.10,41.06,52.85,0.00,0.00
39201.000,8.78,2.83,-0.31,83.72,32.68,0.87,0.00,12.75,33.55,30578,5.6,5.09,48.00,46.18,0.73,0.00
39379.000,8.81,2.88,-0.44,60.14,30.70,0.00,0.00,9.76,30.70,34544,8.1,5.67,52.84,40.90,0.60,0.00
39513.000,8.84,3.17,-0.45,54.78,18.98,0.00,0.00,35.09,18.98,15883,8.2,4.28,65.78,29.95,0.00,0.00
39648.000,8.87,3.01,-0.58,64.08,12.43,0.00,0.00,65.82,12.43,24200,8.1,5.72,53.41,40.33,0.54,0.00
39782.000,8.90,2.98,-0.33,54.60,4.70,0.00,0.00,75.21,4.70,11600,8.2,11.15,52.50,36.03,0.32,0.00
39916.000,8.93,2.86,-0.25,23.63,1.06,0.00,0.00,89.79,1.06,5908,12.0,11.58,61.58,26.55,0.28,0.00
40050.000,8.96,2.96,-0.48,16.85,2.05,0.00,0.00,89.57,2.05,7467,15.5,19.77,60.76,19.48,0.00,0.00
40140.000,8.98,2.56,-0.22,9.29,0.00,0.00,0.00,100.00,0.00,0,17.6,8.42,61.32,30.26,0.00,0.00
40233.000,9.00,,,,,,,,,,,3.75,50.13,45.58,0.54,0.00
40327.000,9.02,2.61,-0.08,7.42,0.39,0.00,0.00,97.24,0.39,2036,18.7,4.49,58.80,35.58,1.12,0.00
40467.000,9.05,2.54,-0.20,3.66,0.64,0.00,0.00,96.13,0.64,2286,18.9,3.78,64.78,30.58,0.86,0.00
40607.000,9.08,2.42,-0.14,6.10,7.20,0.00,0.00,79.83,7.20,11200,19.3,12.25,55.96,30.06,0.33,0.00
40653.000,9.09,2.37,-0.02,,,,,,,,,6.89,45.51,47.60,0.00,0.00
40747.000,9.11,2.70,-0.07,5.09,1.79,0.00,0.00,88.10,1.79,10667,19.0,19.43,44.08,36.02,0.47,0.00
40887.000,9.14,1.50,-0.71,5.67,1.09,0.00,0.00,83.81,1.09,7400,18.8,5.26,60.66,33.66,0.42,0.00
41027.000,9.17,2.01,-0.36,4.28,1.41,0.00,0.00,78.80,1.41,13714,13.4,11.79,45.25,42.59,0.00,0.38
41167.000,9.20,2.13,-0.37,5.72,1.47,0.00,0.00,85.68,1.47,7771,10.6,6.06,53.41,40.15,0.38,0.00
41260.000,9.22,2.21,-0.49,11.15,0.40,0.00,0.00,89.45,0.40,6400,13.0,6.45,57.14,35.48,0.92,0.00
41400.000,9.25,2.52,-0.76,11.58,0.73,0.00,0.00,92.25,0.73,10240,10.6,6.93,55.84,36.80,0.43,0.00
41540.000,9.28,2.67,-0.71,19.77,2.71,0.00,0.00,90.15,2.71,10667,9.6,1.43,45.52,51.97,1.08,0.00
41733.000,9.32,2.49,-0.40,8.42,0.60,0.00,0.00,83.47,0.60,9371,15.1,4.00,64.00,31.00,1.00,0.00
41877.000,9.35,2.30,-0.42,3.75,1.65,0.00,0.00,94.81,1.65,3520,17.1,2.52,59.12,38.36,0.00,0.00
42022.000,9.38,2.14,-0.30,4.49,0.32,0.00,0.00,91.72,0.32,4160,17.3,0.23,57.14,41.92,0.70,0.00
42166.000,9.41,2.35,-0.79,3.78,0.13,0.00,0.00,80.36,0.13,7600,15.6,1.27,57.96,40.13,0.64,0.00
42311.000,9.44,2.35,-0.53,12.25,0.00,0.00,0.00,98.79,0.00,800,10.3,1.01,56.08,41.89,1.01,0.00
42455.000,9.47,1.97,-0.37,6.89,0.50,0.00,0.00,92.54,0.50,3429,19.1,0.58,48.55,49.71,1.16,0.00
42600.000,9.50,2.29,-0.89,19.43,1.02,0.00,0.00,93.87,1.02,3429,11.8,1.83,58.54,39.02,0.61,0.00
42708.000,9.53,1.89,-0.56,5.26,0.50,0.00,0.00,96.75,0.50,1891,16.7,11.82,55.45,27.58,5.15,0.00
42816.000,9.56,2.23,-0.99,11.79,0.00,0.00,0.00,95.92,0.00,1920,17.6,26.32,52.35,20.48,0.85,0.00
42924.000,9.59,2.40,-0.68,6.06,0.00,0.00,0.00,96.69,0.00,1600,18.4,28.13,53.62,17.43,0.82,0.00
43032.000,9.62,2.49,-0.90,6.45,0.40,0.00,0.00,92.80,0.40,1800,16.2,28.09,56.98,14.13,0.80,0.00
43140.000,9.65,2.63,-0.30,6.93,4.21,0.00,0.00,83.82,4.21,5000,11.2,24.17,53.32,21.40,1.11,0.00
43376.000,9.68,2.15,-0.32,1.43,1.37,0.00,0.00,84.11,1.37,7733,,64.76,28.83,5.95,0.46,0.00
43612.000,9.71,2.14,-0.33,4.00,0.00,0.00,0.00,98.28,0.00,600,16.5,75.00,17.41,7.59,0.00,0.00
43848.000,9.74,1.75,-0.45,2.52,1.27,0.00,0.00,86.50,1.27,3200,17.1,68.18,25.54,5.63,0.65,0.00
44084.000,9.77,2.06,-0.49,0.23,0.00,0.00,0.00,95.77,0.00,1760,18.3,65.44,25.07,9.23,0.26,0.00
44320.000,9.80,1.68,-0.16,1.27,0.00,0.00,0.00,97.78,0.00,1280,17.0,39.82,47.14,12.59,0.46,0.00
44556.000,9.83,1.64,-0.19,1.01,0.00,0.00,0.00,97.24,0.00,1333,16.9,16.71,62.40,20.89,0.00,0.00
44792.000,9.86,1.46,-0.66,0.58,0.00,0.00,0.00,96.46,0.00,2133,19.1,5.02,59.82,34.70,0.46,0.00
45028.000,9.89,1.93,-0.99,1.83,0.00,0.00,0.00,97.50,0.00,1143,15.1,2.80,65.90,31.04,0.25,0.00
45264.000,9.92,2.17,-0.53,11.82,0.95,0.00,0.00,85.31,0.95,7086,11.8,0.55,65.02,33.70,0.73,0.00
45500.000,9.95,2.52,-0.53,26.32,3.56,0.00,0.00,81.99,3.56,22933,9.7,0.27,60.32,38.87,0.54,0.00
45830.000,9.98,2.86,-0.22,28.13,1.06,0.00,0.00,85.85,1.06,7385,9.4,0.74,56.65,41.87,0.74,0.00
46160.000,10.01,2.35,-0.68,28.09,0.95,0.00,0.00,85.97,0.95,9440,9.6,1.37,50.17,47.10,1.37,0.00
46244.000,10.04,2.87,-0.46,24.17,2.82,0.00,0.00,86.35,2.82,18400,9.9,0.37,54.78,43.75,1.10,0.00
46329.000,10.07,2.88,-0.42,64.76,4.99,0.00,0.00,61.52,4.99,16200,8.1,1.15,49.66,48.05,1.15,0.00
46413.000,10.10,3.01,-0.45,75.00,7.70,0.00,0.00,58.59,7.70,25800,7.4,0.42,57.89,40.17,1.52,0.00
46498.000,10.13,2.43,-0.38,68.18,9.08,0.00,0.00,74.40,9.08,17200,6.1,3.67,59.94,35.47,0.92,0.00
46582.000,10.16,2.64,-0.18,65.44,17.46,0.00,0.00,53.72,17.46,27360,7.5,1.24,61.94,35.57,1.24,0.00
46667.000,10.19,2.79,-0.35,39.82,16.00,0.00,0.00,53.01,16.00,15055,8.7,1.19,61.31,35.52,1.98,0.00
46751.000,10.22,2.73,-0.06,16.71,3.33,0.00,0.00,85.37,3.33,8123,9.9,0.54,66.79,29.98,2.69,0.00
46836.000,10.25,2.28,-0.04,5.02,9.55,0.00,0.00,72.47,9.55,18447,11.2,0.00,69.71,29.90,0.39,0.00
46920.000,10.28,2.29,-0.30,2.80,1.87,0.00,0.00,88.77,1.87,6646,15.7,0.48,76.79,22.25,0.48,0.00
47282.000,10.31,2.18,-0.35,0.55,0.32,0.00,0.00,92.65,0.32,3680,15.6,1.86,68.44,28.65,1.06,0.00
47643.000,10.34,2.29,-0.21,0.27,6.74,0.00,0.00,80.90,6.74,2550,11.0,3.57,70.81,23.14,2.48,0.00
48005.000,10.37,1.92,-0.24,0.74,1.28,0.00,0.00,91.49,1.28,3556,14.9,13.35,64.41,20.64,1.60,0.00
48367.000,10.40,1.96,-0.33,1.37,1.15,0.00,0.00,91.35,1.15,1091,18.8,13.31,59.71,25.72,1.26,0.00
48728.000,10.43,2.15,-0.55,0.37,0.76,0.00,0.00,89.31,0.76,1806,18.8,18.29,63.57,16.92,1.22,0.00
