Age,Depth,G. bulloides δ18O,G. bulloides δ13C,N. pachyderma s,Qz,Carb detr,Volcanic,Foram,IRD,Terr mine,SST sum,Foram plankt arctic,Foram plankt subpolar,Foram plankt subtropical,Foram plankt subtropica,Foram plankt tropical
49090.000,10.46,1.85,-0.44,1.15,0.81,0.00,0.00,94.30,0.81,2987,,16.74,59.23,22.10,1.93,0.00
49410.000,10.49,2.10,-0.35,0.42,0.35,0.00,0.00,87.51,0.35,6646,17.4,28.13,51.81,16.43,3.62,0.00
49730.000,10.52,2.23,-0.33,3.67,1.93,0.00,0.00,85.06,1.93,2362,17.4,18.34,63.17,17.32,1.16,0.00
50050.000,10.55,1.98,-0.42,1.24,1.92,0.00,0.00,93.16,1.92,1280,11.3,21.21,51.14,26.40,1.25,0.00
50369.000,10.58,1.94,-0.37,1.19,1.20,0.00,0.00,95.54,1.20,2600,16.5,8.22,61.04,28.31,2.44,0.00
50689.000,10.61,2.02,-0.09,0.54,0.74,0.00,0.00,92.27,0.74,3782,12.7,1.93,59.52,35.90,2.65,0.00
51009.000,10.64,1.34,-0.71,0.00,0.31,0.00,0.00,95.30,0.31,2667,13.0,2.06,52.52,41.74,3.67,0.00
51291.000,10.67,1.49,-0.37,0.48,0.36,0.00,0.00,88.02,0.36,7040,13.8,1.44,61.44,33.26,3.87,0.00
51573.000,10.70,1.49,-0.49,1.86,0.82,0.00,0.00,89.32,0.82,7564,11.5,2.40,67.60,26.80,3.20,0.00
51856.000,10.73,1.52,-0.58,3.57,0.51,0.00,0.00,92.14,0.51,4509,13.6,1.70,64.36,30.27,3.68,0.00
52138.000,10.76,1.36,-0.75,13.35,1.92,0.00,0.00,84.09,1.92,9768,12.1,2.38,65.77,28.57,3.27,0.00
52420.000,10.79,1.91,-0.58,13.31,1.89,0.00,0.00,86.07,1.89,10240,10.0,8.72,62.71,26.17,2.41,0.00
52927.000,10.82,2.00,-0.65,18.29,1.43,0.00,0.00,90.14,1.43,5527,9.3,16.74,62.45,20.39,0.43,0.00
53433.000,10.85,2.12,-0.85,16.74,2.17,0.00,0.00,86.33,2.17,9371,9.7,9.77,67.86,21.24,1.13,0.00
53940.000,10.88,2.33,-0.81,28.13,0.45,0.00,0.00,86.32,0.45,6971,9.5,8.38,63.97,24.58,3.07,0.00
54447.000,10.91,2.35,-0.79,18.34,0.37,0.00,0.00,92.76,0.37,3314,9.6,27.01,54.92,17.53,0.54,0.00
54953.000,10.94,2.21,-0.76,21.21,0.90,0.00,0.00,93.51,0.90,4114,10.9,27.49,47.89,21.92,2.70,0.00
55460.000,10.97,1.66,-0.93,8.22,1.87,0.00,0.00,91.78,1.87,4800,14.7,53.89,37.24,8.87,0.00,0.00
55671.000,11.00,1.64,-1.35,1.93,0.20,0.00,0.00,95.14,0.20,2400,17.8,49.00,42.20,8.80,0.00,0.00
55883.000,11.03,1.67,-0.84,2.06,1.63,0.00,0.00,64.67,1.63,18087,,83.55,14.05,2.22,0.18,0.00
56094.000,11.06,1.59,-0.71,1.44,0.00,0.00,0.00,98.21,0.00,1108,17.8,76.18,20.03,3.66,0.13,0.00
56306.000,11.09,1.78,-1.28,2.40,0.92,0.00,0.00,95.40,0.92,3200,11.3,69.83,27.63,2.20,0.34,0.00
56517.000,11.12,2.18,-0.73,1.70,0.76,0.00,0.00,97.46,0.76,1455,17.3,70.00,24.64,4.29,1.07,0.00
56729.000,11.15,2.27,-0.70,2.38,0.39,0.00,0.00,94.47,0.39,3733,11.3,82.22,13.20,4.23,0.35,0.00
56940.000,11.18,2.43,-0.81,8.72,0.54,0.00,0.00,96.23,0.54,2240,10.5,72.12,23.04,4.84,0.00,0.00
57400.000,11.21,2.29,-0.66,16.74,2.36,0.00,0.00,92.36,2.36,4800,14.1,71.68,21.99,6.33,0.00,0.00
57860.000,11.24,2.63,-0.77,9.77,1.99,0.00,0.00,94.04,1.99,3600,14.3,78.03,17.25,4.18,0.54,0.00
58320.000,11.27,2.30,-0.98,8.38,5.86,0.00,0.00,82.22,5.86,6400,16.0,76.70,18.14,5.01,0.15,0.00
58544.000,11.30,2.49,-0.61,27.01,5.50,0.00,0.00,81.74,5.50,7771,9.3,75.24,17.90,6.57,0.28,0.00
58768.000,11.33,2.36,-1.06,27.49,7.70,0.00,0.25,78.14,7.95,11733,9.6,80.86,12.22,6.91,0.00,0.00
58992.000,11.36,2.59,-0.55,53.89,8.44,0.00,0.08,65.41,8.52,28133,8.5,63.18,25.52,10.67,0.63,0.00
59216.000,11.39,2.24,-1.06,49.00,15.58,0.00,0.00,56.02,15.58,29733,8.6,42.00,36.89,20.42,0.46,0.23
59440.000,11.42,2.47,-0.65,83.55,28.15,0.00,0.00,33.15,28.15,48160,5.5,31.50,46.52,21.79,0.18,0.00
59610.000,11.45,2.13,-1.15,76.18,15.15,0.00,0.00,57.96,15.15,33943,7.0,6.90,54.33,38.77,0.00,0.00
59779.000,11.48,2.15,-0.02,69.83,5.45,0.00,0.00,65.45,5.45,19543,8.1,11.00,58.90,30.10,0.00,0.00
59949.000,11.51,2.08,-1.39,70.00,15.58,0.00,0.00,50.15,15.58,13440,6.4,8.56,66.78,24.42,0.23,0.00
60119.000,11.54,2.49,-0.95,82.22,7.77,0.00,0.00,79.20,7.77,11067,5.9,6.63,65.24,27.84,0.29,0.00
60289.000,11.57,2.66,-1.13,72.12,12.75,0.00,0.00,65.22,12.75,9710,7.0,23.97,53.51,22.31,0.21,0.00
60458.000,11.60,2.55,-0.89,71.68,7.14,0.00,0.00,78.13,7.14,13067,6.2,28.18,48.64,22.84,0.34,0.00
60628.000,11.63,2.97,-0.88,78.03,4.56,0.00,0.00,81.14,4.56,12400,5.4,9.80,55.52,34.68,0.00,0.00
60780.000,11.66,2.87,-0.80,76.70,3.79,0.00,0.00,83.26,3.79,7500,7.4,46.45,39.89,13.66,0.00,0.00
60932.000,11.69,2.63,-0.72,75.24,5.43,0.00,0.00,73.14,5.43,22560,5.1,14.19,57.67,28.15,0.00,0.00
61084.000,11.72,2.31,-0.52,80.86,1.86,0.00,0.19,80.11,2.04,12229,5.9,10.43,56.82,31.94,0.80,0.00
61236.000,11.75,1.85,-0.44,63.18,15.75,0.00,0.00,55.65,15.75,22827,8.1,7.21,57.49,35.12,0.18,0.00
61388.000,11.78,2.11,-0.66,42.00,2.88,0.00,0.00,76.12,2.88,13280,8.9,3.78,55.52,40.70,0.00,0.00
61540.000,11.81,2.09,-0.69,31.50,2.93,0.00,0.00,89.74,2.93,4308,8.9,4.01,56.62,38.85,0.52,0.00
61692.000,11.84,1.80,-0.79,6.90,1.40,0.00,0.00,89.47,1.40,7200,11.4,2.35,65.17,31.90,0.59,0.00
61844.000,11.87,1.89,-0.56,11.00,0.56,0.00,0.00,93.27,0.56,4800,10.7,2.08,59.72,37.59,0.61,0.00
61996.000,11.90,1.59,-0.67,8.56,0.10,0.00,0.00,95.89,0.10,2909,10.5,0.96,66.15,31.82,1.08,0.00
62148.000,11.93,2.30,-0.62,6.63,1.29,0.00,0.00,94.59,1.29,3360,10.8,0.97,63.45,34.41,1.17,0.00
62300.000,11.96,2.45,-0.53,23.97,1.68,0.00,0.17,87.25,1.85,5067,9.8,4.20,66.41,28.63,0.76,0.00
62442.000,11.98,2.20,-0.83,28.18,0.69,0.00,0.00,82.71,0.69,6667,8.8,1.52,61.44,36.79,0.25,0.00
62725.000,12.02,2.16,-1.00,9.80,0.44,0.00,0.00,98.24,0.44,600,10.6,1.69,61.60,35.86,0.84,0.00
62938.000,12.05,2.57,-0.51,46.45,0.69,0.00,0.00,71.23,0.69,10000,8.7,1.23,58.95,38.95,0.88,0.00
63150.000,12.08,2.15,-0.57,14.19,1.03,0.00,0.00,97.11,1.03,933,10.6,2.79,54.55,42.05,0.62,0.00
63363.000,12.11,2.35,-0.39,10.43,0.26,0.00,0.00,92.45,0.26,2729,14.8,2.20,59.65,36.99,1.16,0.00
63575.000,12.14,2.25,-0.71,7.21,0.00,0.00,0.00,98.35,0.00,1000,15.7,2.17,65.46,32.37,0.00,0.00
63788.000,12.17,2.08,-0.66,3.78,0.25,0.00,0.00,98.02,0.25,457,12.2,9.41,58.39,31.51,0.68,0.00
64000.000,12.20,2.06,-0.62,4.01,0.00,0.00,0.00,95.65,0.00,2987,13.6,9.64,67.51,21.83,1.02,0.00
64295.000,12.23,2.23,-0.44,2.35,0.18,0.00,0.00,97.89,0.18,171,13.2,4.63,58.06,36.33,0.98,0.00
64591.000,12.26,2.01,-0.66,2.08,0.08,0.00,0.00,96.92,0.08,3200,11.3,3.09,58.79,36.57,1.55,0.00
64886.000,12.29,2.04,-0.45,0.96,0.00,0.00,0.00,97.29,0.00,630,13.0,2.57,66.08,29.74,1.61,0.00
65182.000,12.32,1.96,-0.18,0.97,0.00,0.00,0.00,98.74,0.00,315,13.3,3.07,56.69,37.79,2.45,0.00
65477.000,12.35,1.92,-0.22,4.20,0.32,0.00,0.00,90.97,0.32,1792,15.9,2.36,57.23,38.97,1.44,0.00
65773.000,12.38,1.91,-0.27,1.52,0.00,0.00,0.00,94.09,0.00,2541,15.4,5.99,60.88,32.60,0.53,0.00
66068.000,12.41,1.80,-0.24,1.69,0.00,0.00,0.00,88.41,0.00,10995,17.1,9.35,57.19,31.92,1.53,0.00
66364.000,12.44,1.79,-0.11,1.23,0.81,0.00,0.00,96.76,0.81,1730,13.7,4.78,56.80,35.66,2.76,0.00
66659.000,12.47,1.81,-0.10,2.79,0.00,0.00,0.00,96.96,0.00,8031,17.7,1.62,58.52,36.50,3.36,0.00
66955.000,12.50,1.52,-0.08,2.20,0.21,0.00,0.00,95.60,0.21,2800,17.2,1.54,55.72,40.92,1.83,0.00
67250.000,12.53,1.33,-0.31,2.17,0.23,0.00,0.00,97.75,0.23,1422,16.1,1.24,55.90,41.43,1.43,0.00
68100.000,12.56,1.43,-0.25,9.41,0.00,0.00,0.00,80.63,0.00,12016,15.3,0.55,51.99,44.98,2.48,0.00
68950.000,12.59,1.51,0.00,9.64,2.28,0.00,0.00,89.65,2.28,2963,14.9,1.06,58.67,38.31,1.96,0.00
69800.000,12.62,1.57,0.02,4.63,0.13,0.00,0.00,96.43,0.13,1829,16.5,0.71,55.25,40.96,3.08,0.00
70442.000,12.65,1.48,-0.25,3.09,0.26,0.00,0.00,98.43,0.26,492,17.0,0.41,55.79,40.38,3.43,0.00
71084.000,12.68,,,2.57,0.15,0.00,0.00,97.01,0.15,914,15.6,0.55,57.85,37.87,3.73,0.00
71725.000,12.71,1.36,-0.21,3.07,0.00,0.00,0.00,96.59,0.00,1091,17.1,0.50,49.75,45.41,4.34,0.00
72367.000,12.74,1.53,-0.13,2.36,0.10,0.00,0.00,98.06,0.10,1000,15.3,0.27,55.51,40.50,3.73,0.00
73008.000,12.77,1.44,-0.23,5.99,0.10,0.00,0.00,94.27,0.10,2462,15.7,0.33,55.23,41.53,2.91,0.00
73650.000,12.80,1.50,-0.06,9.35,0.08,0.00,0.00,97.65,0.08,800,14.7,0.81,54.86,41.89,2.43,0.00
74524.000,12.83,1.91,-0.30,4.78,0.00,0.00,0.00,90.19,0.00,4509,12.6,0.98,54.39,42.82,1.81,0.00
75398.000,12.86,1.27,-0.18,1.62,0.00,0.00,0.00,94.05,0.00,3314,14.3,0.67,61.68,35.63,2.02,0.00
76271.000,12.89,1.54,-0.18,1.54,0.00,0.00,0.00,98.53,0.00,602,12.7,2.71,57.76,36.12,3.41,0.00
77145.000,12.92,1.42,-0.24,1.24,0.09,0.00,0.00,97.19,0.09,1652,15.8,3.83,58.52,36.79,0.86,0.00
78019.000,12.95,,,0.55,0.39,0.00,0.00,98.18,0.39,2133,15.1,6.19,67.43,25.00,1.38,0.00
78893.000,12.98,1.38,-0.26,1.06,0.22,0.00,0.00,98.56,0.22,955,13.0,31.23,50.53,17.31,0.94,0.00
79767.000,13.01,1.02,-0.59,0.71,0.00,0.00,0.00,98.94,0.00,953,16.9,54.72,30.36,14.16,0.77,0.00
80640.000,13.04,1.41,-0.40,0.41,0.16,0.00,0.00,98.90,0.16,800,13.7,73.56,20.22,6.00,0.22,0.00
81514.000,13.07,,,0.55,0.10,0.00,0.00,97.52,0.10,776,14.2,43.27,42.79,13.58,0.36,0.00
82388.000,13.10,,,0.50,0.24,0.00,0.00,98.81,0.24,1662,16.3,47.58,40.53,11.16,0.73,0.00
83262.000,13.13,1.05,-0.55,0.27,0.00,0.00,0.00,99.31,0.00,1707,14.7,18.49,58.90,19.29,3.31,0.00
84136.000,13.16,1.19,-0.30,0.33,0.24,0.00,0.00,98.87,0.24,1280,12.4,2.89,56.77,36.04,4.30,0.00
85010.000,13.19,0.88,-0.54,0.81,2.17,0.00,0.00,91.79,2.17,4630,12.1,1.08,49.31,44.55,5.07,0.00
85883.000,13.22,1.58,-0.53,0.98,0.00,0.00,0.00,98.14,0.00,448,16.1,1.77,56.59,37.70,3.94,0.00
86757.000,13.25,1.57,-0.49,0.67,0.17,0.00,0.00,99.67,0.17,121,11.6,1.06,53.25,42.10,3.59,0.00
87631.000,13.28,2.10,-0.34,2.71,0.00,0.00,0.00,99.09,0.00,1138,11.6,1.21,55.15,39.24,4.24,0.15
88505.000,13.31,2.82,0.11,3.83,0.00,0.00,0.00,99.27,0.00,960,10.8,0.31,62.48,34.22,2.98,0.00
89379.000,13.34,2.07,-0.02,6.19,0.00,0.00,0.00,99.55,0.00,400,10.7,1.30,57.31,38.15,3.25,0.00
90253.000,13.37,,,31.23,0.00,0.00,0.00,98.63,0.00,1280,9.4,1.34,64.84,31.01,2.82,0.00
91126.000,13.40,2.12,0.04,54.72,0.00,0.00,0.00,94.56,0.00,6133,8.3,0.97,64.68,32.40,1.95,0.00
92000.000,13.43,1.96,0.02,73.56,0.33,0.00,0.00,75.91,0.33,7300,5.5,0.99,60.36,36.68,1.97,0.00
92613.000,13.46,2.69,-0.13,43.27,0.56,0.00,0.00,93.98,0.56,5400,8.2,1.67,62.77,33.39,2.17,0.00
93226.000,13.49,2.49,-0.24,47.58,0.80,0.00,0.00,93.90,0.80,288,8.7,0.73,59.89,35.35,4.03,0.00
93839.000,13.52,1.83,-0.30,18.49,0.10,0.00,0.00,92.32,0.10,7400,8.7,0.60,60.14,36.47,2.78,0.00
94452.000,13.55,1.55,-0.42,2.89,0.00,0.09,0.00,97.85,0.09,1670,12.7,0.21,61.49,34.00,4.30,0.00
95065.000,13.58,1.47,-0.55,1.08,0.00,0.00,0.00,98.80,0.00,595,18.6,0.76,61.15,34.85,3.25,0.00
95677.000,13.61,1.41,-0.72,1.77,0.00,0.00,0.00,99.61,0.00,210,13.5,0.38,60.08,37.26,2.28,0.00
96290.000,13.64,1.22,-0.38,1.06,0.00,0.00,0.00,98.72,0.00,877,16.9,0.69,59.76,36.79,2.76,0.00
96903.000,13.67,1.81,-0.65,1.21,0.00,0.00,0.00,96.82,0.00,2011,16.8,0.63,59.81,38.19,1.37,0.00
97516.000,13.70,1.27,-0.63,0.31,0.00,0.00,0.00,98.20,0.00,1113,14.1,1.26,59.61,37.49,1.64,0.00
98129.000,13.73,1.34,-0.72,1.30,0.00,0.00,0.00,98.44,0.00,1067,14.3,1.36,54.95,41.83,1.86,0.00
98742.000,13.76,1.44,-0.94,1.34,0.00,0.00,0.00,96.14,0.00,2757,16.6,0.56,48.78,47.65,3.00,0.00
99355.000,13.79,1.13,-0.93,0.97,0.00,0.00,0.00,96.28,0.00,2198,14.4,1.32,42.67,52.49,3.52,0.00
99968.000,13.82,1.44,-0.74,0.99,0.00,0.00,0.00,93.86,0.00,3271,14.5,1.17,48.25,48.02,2.56,0.00
100581.000,13.85,1.55,-0.74,1.67,0.00,0.00,0.00,96.41,0.00,1736,14.4,0.93,55.26,42.42,1.40,0.00
101194.000,13.88,1.55,-1.04,0.73,0.00,0.00,0.00,99.30,0.00,427,16.5,2.50,55.95,40.09,1.47,0.00
101806.000,13.91,1.64,-0.82,0.60,0.00,0.00,0.00,98.60,0.00,392,14.4,2.33,53.24,42.35,2.08,0.00
102419.000,13.94,1.53,-0.92,0.21,0.00,0.00,0.00,99.80,0.00,112,16.3,6.54,48.69,43.46,1.31,0.00
103032.000,13.97,1.27,-1.16,0.76,0.00,0.00,0.00,98.54,0.00,800,14.2,3.52,51.85,43.89,0.74,0.00
103645.000,14.00,1.32,-1.05,0.38,0.00,0.00,0.00,99.03,0.00,441,14.4,2.27,51.07,45.94,0.72,0.00
104258.000,14.03,1.37,-1.05,0.69,0.00,0.00,0.00,98.67,0.00,800,14.3,1.40,50.45,46.87,1.28,0.00
104871.000,14.06,1.25,-0.97,0.63,0.00,0.00,0.00,97.59,0.00,1371,14.6,1.71,47.65,48.93,1.71,0.00
105484.000,14.09,1.34,-0.88,1.26,0.00,0.00,0.00,99.62,0.00,203,14.6,0.85,55.16,40.45,3.54,0.00
106097.000,14.12,1.29,-1.17,1.36,0.00,0.00,0.00,98.57,0.00,1707,15.4,0.33,60.47,35.11,4.10,0.00
106710.000,14.15,0.94,-1.49,0.56,0.00,0.00,0.00,97.17,0.00,1280,18.7,0.87,62.46,33.04,3.63,0.00
107323.000,14.18,0.68,-0.87,1.32,0.00,0.00,0.00,96.72,0.00,1324,18.3,1.88,55.02,36.99,6.11,0.00
107935.000,14.21,1.34,-0.96,1.17,0.00,0.00,0.00,99.56,0.00,237,17.7,8.98,48.94,39.27,2.82,0.00
108548.000,14.24,1.11,-1.03,0.93,0.09,0.00,0.00,98.75,0.09,723,15.9,19.34,47.81,31.13,1.72,0.00
109161.000,14.27,1.11,-1.04,2.50,0.00,0.00,0.00,98.06,0.00,1018,17.6,5.62,57.61,35.14,1.63,0.00
109774.000,14.30,1.09,-1.43,2.33,0.00,0.00,0.00,98.60,0.00,711,17.7,2.02,60.18,34.50,3.30,0.00
110387.000,14.33,1.77,-0.60,6.54,0.00,0.00,0.00,77.17,0.00,13371,18.1,1.59,60.17,35.79,2.45,0.00
111000.000,14.36,2.05,-0.71,3.52,0.00,0.00,0.00,92.65,0.00,4693,15.4,0.65,57.83,38.64,2.87,0.00
111202.000,14.39,1.87,-0.83,2.27,0.22,0.00,0.00,91.83,0.22,9354,17.5,0.35,63.86,35.09,0.70,0.00
111405.000,14.42,1.09,-1.10,1.40,0.00,0.00,0.00,95.87,0.00,2473,17.7,1.11,59.24,37.28,2.37,0.00
111607.000,14.45,1.27,-1.10,1.71,0.00,0.00,0.00,96.75,0.00,2133,17.9,0.52,57.29,37.50,4.69,0.00
111809.000,14.48,1.25,-1.27,0.85,0.13,0.00,0.00,96.23,0.13,2715,17.2,1.07,64.61,30.29,4.04,0.00
112011.000,14.51,0.93,,0.33,0.00,0.00,0.00,98.09,0.00,1152,16.7,1.02,64.14,31.90,2.94,0.00
112214.000,14.54,0.95,-1.48,0.87,0.00,0.00,0.00,98.32,0.00,865,15.8,1.03,56.26,36.52,6.19,0.00
112416.000,14.57,1.28,-1.47,1.88,0.00,0.00,0.00,89.16,0.00,6737,18.3,1.76,53.76,39.84,4.64,0.00
112618.000,14.60,1.49,-1.27,8.98,0.00,0.00,0.00,74.46,0.00,14545,16.7,0.47,57.35,35.86,6.32,0.00
112821.000,14.63,2.14,-0.68,19.34,0.00,0.00,0.00,79.04,0.00,11771,11.2,0.48,45.08,46.52,7.91,0.00
113023.000,14.66,1.82,-0.25,5.62,0.00,0.00,0.00,89.06,0.00,6788,11.7,1.90,55.84,37.56,4.70,0.00
113225.000,14.69,1.84,-0.47,2.02,0.00,0.00,0.00,93.62,0.00,4864,12.8,1.48,48.98,41.37,8.16,0.00
113427.000,14.72,1.49,-0.65,1.59,0.00,0.00,0.00,97.51,0.00,1745,12.3,1.44,65.59,28.46,4.42,0.08
113630.000,14.75,1.48,-0.79,0.65,0.00,0.00,0.00,97.98,0.00,1249,14.0,3.19,59.42,33.13,4.26,0.00
113832.000,14.78,1.14,-0.94,0.35,0.00,0.00,0.00,97.63,0.00,1723,12.3,2.37,61.51,32.02,4.10,0.00
114034.000,14.81,1.15,-0.73,1.11,0.00,0.00,0.00,99.08,0.00,300,12.2,0.93,56.98,36.05,5.81,0.23
114237.000,14.84,1.12,-0.73,0.52,0.00,0.00,0.00,96.77,0.00,2029,14.6,1.81,54.15,38.61,5.28,0.15
114439.000,14.87,1.15,-1.00,1.07,0.00,0.00,0.00,99.76,0.00,123,16.1,1.46,51.54,41.17,5.35,0.49
114641.000,14.90,1.01,-0.72,1.02,0.00,0.00,0.00,99.34,0.00,392,17.6,3.54,55.24,35.85,4.76,0.61
114843.000,14.93,1.13,-0.84,1.03,0.00,0.00,0.00,97.31,0.00,1676,16.1,4.35,54.48,35.55,5.50,0.13
115046.000,14.96,1.34,-0.90,1.76,0.00,0.00,0.00,96.07,0.00,2600,18.3,4.65,58.76,32.06,4.41,0.12
115248.000,14.99,1.74,-0.47,0.47,0.00,0.00,0.00,97.25,0.00,1745,15.9,6.90,51.04,35.96,5.78,0.32
116042.000,15.02,0.75,-1.09,0.48,0.00,0.00,0.00,95.56,0.00,1778,19.1,25.93,38.79,30.99,4.09,0.19
116836.000,15.05,0.75,-0.79,1.90,0.00,0.00,0.00,97.55,0.00,703,18.3,42.60,35.47,20.50,1.43,0.00
117630.000,15.08,0.85,-1.00,1.48,0.00,0.00,0.00,97.51,0.00,605,18.3,46.39,39.84,12.70,1.07,0.00
118424.000,15.11,1.28,-0.87,1.44,0.08,0.00,0.00,96.95,0.08,1126,17.7,38.33,43.55,17.07,1.05,0.00
119218.000,15.14,1.72,-0.46,3.19,0.00,0.00,0.00,93.31,0.00,2076,17.7,29.15,47.85,22.30,0.70,0.00
120012.000,15.17,0.84,-0.50,2.37,0.29,0.00,0.00,96.18,0.29,2249,18.6,8.76,61.29,27.19,2.76,0.00
120806.000,15.20,0.28,-0.88,0.93,0.40,0.00,0.00,90.85,0.40,4146,18.3,22.12,53.00,24.04,0.84,0.00
121600.000,15.23,0.76,-0.64,1.81,0.00,0.00,0.00,94.17,0.00,1461,18.6,15.69,62.77,20.92,0.62,0.00
122394.000,15.26,0.88,-1.33,1.46,0.30,0.00,0.00,96.09,0.30,945,19.0,14.93,62.19,22.39,0.50,0.00
123188.000,15.29,0.50,-1.73,3.54,0.12,0.00,0.00,98.15,0.12,1067,18.4,20.50,56.64,22.27,0.59,0.00
123982.000,15.32,0.77,-1.72,4.35,0.11,0.00,0.00,94.34,0.11,2133,18.3,7.50,65.97,24.08,2.44,0.00
124776.000,15.35,0.43,-1.43,4.65,0.00,0.00,0.00,95.29,0.00,2495,17.8,4.96,61.95,30.62,2.48,0.00
125570.000,15.38,0.42,-1.63,6.90,0.14,0.00,0.00,94.63,0.14,4504,19.1,4.36,63.01,28.39,4.23,0.00
126364.000,15.41,0.43,-1.81,25.93,0.77,0.00,0.00,93.26,0.77,2200,12.8,1.34,68.61,27.62,2.43,0.00
127776.000,15.44,1.41,-1.19,42.60,0.38,0.00,0.00,88.68,0.38,5538,8.5,1.16,73.50,23.15,2.20,0.00
129188.000,15.47,1.41,-1.19,46.39,0.33,0.00,0.00,89.59,0.33,5785,8.3,1.48,73.26,23.19,2.07,0.00
130599.000,15.50,2.41,-0.95,38.33,0.76,0.00,0.00,91.77,0.76,3456,8.6,0.50,70.60,26.91,1.99,0.00
132011.000,15.53,2.73,-0.97,29.15,0.82,0.00,0.00,92.84,0.82,4308,10.6,1.90,75.70,21.38,1.02,0.00
133423.000,15.56,2.53,-0.97,8.76,0.40,0.00,0.00,90.82,0.40,2538,14.6,2.26,70.62,25.61,1.51,0.00
133856.000,15.59,3.01,-0.93,22.12,0.11,0.00,0.00,92.25,0.11,5009,11.5,1.81,66.06,31.05,1.08,0.00
134289.000,15.62,3.23,-0.87,15.69,0.00,0.00,0.00,97.65,0.00,1113,15.2,1.82,67.48,27.96,2.74,0.00
134723.000,15.65,3.03,-1.07,14.93,0.00,0.00,0.00,95.12,0.00,2708,16.6,3.04,69.76,24.16,3.04,0.00
135156.000,15.68,3.43,-0.82,20.50,0.00,0.00,0.00,89.93,0.00,5376,11.5,5.08,61.02,32.42,1.48,0.00
135589.000,15.71,3.05,-0.99,7.50,0.00,0.00,0.00,87.48,0.00,8046,15.8,2.77,67.52,28.32,1.39,0.00
136022.000,15.74,2.82,-0.76,4.96,0.00,0.00,0.00,98.06,0.00,914,13.9,3.17,65.54,31.29,0.00,0.00
136456.000,15.77,2.86,-0.97,4.36,0.00,0.00,0.00,95.26,0.00,2873,14.3,1.01,65.94,32.21,0.84,0.00
