Age,Depth,G. bulloides δ18O,G. bulloides δ13C,N. pachyderma s,Qz,Carb detr,Volcanic,Foram,IRD,Terr mine,SST sum,Foram plankt arctic,Foram plankt subpolar,Foram plankt subtropical,Foram plankt subtropica,Foram plankt tropical
136889.000,15.80,2.54,-0.79,1.34,0.00,0.00,0.00,98.71,0.00,753,13.8,1.54,70.66,26.25,1.54,0.00
137322.000,15.83,2.62,-1.36,1.16,0.00,0.00,0.00,93.91,0.00,3918,15.4,3.16,64.56,30.70,1.58,0.00
137755.000,15.86,2.62,-0.82,1.48,0.00,0.00,0.00,96.03,0.00,2000,16.2,2.22,64.67,30.89,2.22,0.00
138189.000,15.89,2.60,-0.96,0.50,0.00,0.00,0.00,96.39,0.00,1969,14.4,1.96,63.83,33.33,0.87,0.00
138622.000,15.92,2.60,-0.97,1.90,0.00,0.00,0.00,93.98,0.00,3874,15.4,1.85,60.65,35.42,2.08,0.00
139055.000,15.95,2.59,-0.82,2.26,0.00,0.00,0.00,97.88,0.00,1280,14.1,1.61,67.51,29.26,1.61,0.00
139488.000,15.98,2.67,-0.98,1.81,0.00,0.00,0.00,96.13,0.00,2076,13.7,3.02,73.79,22.98,0.20,0.00
139922.000,16.01,2.61,-1.03,1.82,0.00,0.00,0.00,92.88,0.00,4320,15.3,2.89,69.83,26.86,0.41,0.00
140355.000,16.04,2.70,-0.76,3.04,0.00,0.00,0.00,91.92,0.00,4571,14.6,3.21,75.50,20.62,0.67,0.00
140788.000,16.07,3.21,-1.03,5.08,0.00,0.00,0.00,92.09,0.00,4141,14.7,2.83,75.22,21.30,0.65,0.00
141041.000,16.10,3.19,-0.84,2.77,1.24,0.00,0.00,75.97,1.24,9437,14.3,1.56,74.22,23.74,0.49,0.00
141293.000,16.13,2.73,-1.22,3.17,0.00,0.00,0.00,87.42,0.00,9244,13.6,2.12,70.13,27.33,0.42,0.00
141546.000,16.16,2.24,-1.08,1.01,0.15,0.00,0.00,93.41,0.15,3911,14.3,4.27,64.00,30.93,0.80,0.00
141799.000,16.19,2.42,-1.10,1.54,0.00,0.00,0.00,93.28,0.00,4267,14.7,2.22,58.89,37.11,1.78,0.00
142052.000,16.22,2.38,-1.08,3.16,0.00,0.00,0.00,94.98,0.00,3467,14.3,3.23,68.08,27.07,1.62,0.00
142304.000,16.25,2.39,-1.00,2.22,0.00,0.00,0.00,96.15,0.00,1067,14.1,3.62,72.48,23.49,0.40,0.00
142557.000,16.28,2.48,-0.83,1.96,0.17,0.00,0.00,92.50,0.17,3610,17.4,4.35,71.74,23.26,0.65,0.00
142810.000,16.31,2.33,-0.95,1.85,0.00,0.00,0.00,95.22,0.00,2844,14.7,2.98,67.90,27.83,1.28,0.00
143062.000,16.34,2.36,-0.99,1.61,0.00,0.00,0.00,89.94,0.00,5943,13.7,3.72,76.11,19.31,0.86,0.00
143315.000,16.37,2.61,-0.96,3.02,0.18,0.00,0.00,95.75,0.18,2327,15.0,8.28,75.95,15.10,0.67,0.00
143568.000,16.40,2.82,-0.81,2.89,0.00,0.00,0.00,97.71,0.00,960,14.0,12.06,70.89,16.05,1.00,0.00
143820.000,16.43,2.50,-1.14,3.21,0.12,0.00,0.00,96.27,0.12,3429,15.7,9.79,69.23,19.23,1.75,0.00
144073.000,16.46,2.79,-0.82,2.83,0.20,0.00,0.00,97.54,0.20,1371,15.6,17.40,64.79,17.67,0.14,0.00
144326.000,16.49,2.67,-0.81,1.56,0.00,0.00,0.00,95.74,0.00,1200,14.1,20.38,60.27,18.66,0.68,0.00
144579.000,16.52,3.15,-0.83,2.12,0.00,0.00,0.00,91.47,0.00,4329,12.8,15.83,60.32,23.39,0.46,0.00
144831.000,16.55,3.28,-0.69,4.27,0.00,0.00,0.00,97.04,0.00,1477,12.9,8.11,61.26,28.60,2.03,0.00
145084.000,16.58,3.01,-1.03,2.22,0.00,0.00,0.00,93.26,0.00,2057,12.4,7.58,60.48,29.74,2.20,0.00
145337.000,16.61,2.92,-1.09,3.23,0.00,0.00,0.00,86.54,0.00,5964,13.5,5.77,62.43,29.42,2.39,0.00
145589.000,16.64,3.46,-0.81,3.62,0.00,0.00,0.00,95.18,0.00,2286,13.6,6.54,59.32,31.72,2.42,0.00
145842.000,16.67,3.13,-0.95,4.35,0.20,0.00,0.00,97.26,0.20,933,13.6,19.92,55.69,23.98,0.41,0.00
146095.000,16.70,2.91,-0.77,2.98,0.00,0.00,0.00,91.83,0.00,4000,14.1,13.42,65.22,20.04,1.32,0.00
146347.000,16.73,2.88,-0.88,3.72,0.00,0.00,0.00,94.02,0.00,6400,14.6,14.63,67.03,17.90,0.44,0.00
146600.000,16.76,2.86,-0.75,8.28,0.27,0.00,0.00,84.39,0.27,9943,15.9,21.76,64.12,13.33,0.78,0.00
146853.000,16.79,3.11,-0.73,12.06,0.41,0.00,0.00,86.55,0.41,9371,11.9,8.72,49.33,38.26,3.69,0.00
147106.000,16.82,2.94,-0.93,9.79,0.00,0.00,0.00,87.68,0.00,5733,14.9,32.89,52.77,13.96,0.38,0.00
147358.000,16.85,3.26,-0.66,17.40,0.48,0.00,0.00,90.26,0.48,4686,13.5,29.30,48.28,21.93,0.49,0.00
147611.000,16.88,3.14,-0.83,20.38,0.31,0.00,0.16,95.94,0.47,2311,9.8,2.08,63.89,28.73,5.29,0.00
147864.000,16.91,2.90,-0.65,15.83,0.16,0.00,0.00,79.47,0.16,8123,16.0,5.56,67.83,23.51,3.10,0.00
148116.000,16.94,2.87,-0.72,8.11,0.45,0.00,0.00,76.27,0.45,10667,18.2,6.47,70.50,21.73,1.29,0.00
148369.000,16.97,2.37,-1.02,7.58,1.45,0.00,0.00,61.53,1.45,17219,16.9,7.47,74.34,16.49,1.71,0.00
148622.000,17.00,2.64,-0.88,5.77,0.30,0.00,0.00,86.03,0.30,6539,15.7,13.61,78.60,7.40,0.40,0.00
148874.000,17.03,2.39,-1.07,6.54,0.57,0.00,0.00,75.11,0.57,10831,16.5,6.42,69.95,20.41,3.21,0.00
149127.000,17.06,3.14,-0.52,19.92,0.16,0.00,0.00,83.06,0.16,6933,15.4,6.27,76.78,16.10,0.85,0.00
149380.000,17.09,2.53,-0.95,13.42,0.13,0.00,0.00,73.30,0.13,16640,16.0,21.86,63.08,13.86,1.19,0.00
149633.000,17.12,3.03,-0.57,14.63,0.00,0.00,0.00,89.59,0.00,3733,14.5,8.08,69.17,19.74,3.01,0.00
149885.000,17.15,2.96,-0.87,21.76,0.17,0.00,0.00,90.82,0.17,4320,14.6,7.95,67.05,21.69,3.31,0.00
150138.000,17.18,2.60,-0.92,8.72,0.82,0.00,0.00,91.78,0.82,3000,18.4,7.33,66.94,22.64,3.09,0.00
150391.000,17.21,2.84,-0.98,32.89,2.75,0.00,0.00,75.88,2.75,12267,9.8,8.92,67.42,22.35,1.31,0.00
150643.000,17.25,2.52,-1.12,29.30,0.81,0.00,0.00,81.00,0.81,21867,10.9,18.93,62.14,17.28,1.65,0.00
150896.000,17.27,1.94,-1.32,2.08,0.00,0.00,0.00,98.33,0.00,800,16.1,26.82,60.15,12.03,1.00,0.00
151149.000,17.30,1.91,-1.29,5.56,0.11,0.00,0.00,96.80,0.11,2240,16.1,13.30,62.05,22.71,1.94,0.00
151401.000,17.33,2.47,-1.08,6.47,0.12,0.00,0.00,96.88,0.12,1387,13.5,20.80,62.56,15.77,0.87,0.00
151654.000,17.36,3.71,-1.24,7.47,0.57,0.00,0.00,93.75,0.57,2933,16.2,21.81,65.64,12.16,0.39,0.00
151907.000,17.39,2.97,-0.88,13.61,0.21,0.00,0.00,83.67,0.21,8800,16.6,26.51,63.42,10.07,0.00,0.00
152160.000,17.42,2.94,-0.96,6.42,0.27,0.00,0.00,90.85,0.27,4533,14.9,29.14,57.92,12.20,0.73,0.00
152412.000,17.45,3.14,-1.07,6.27,0.54,0.00,0.00,82.97,0.54,7900,15.3,21.47,67.80,10.17,0.56,0.00
152665.000,17.48,2.39,-0.84,21.86,0.60,0.00,0.00,88.06,0.60,6857,13.7,10.48,77.22,12.07,0.23,0.00
152918.000,17.51,2.57,-1.30,8.08,0.16,0.00,0.00,90.19,0.16,6200,17.9,4.32,82.07,13.17,0.43,0.00
153170.000,17.54,2.31,-1.47,7.95,0.44,0.00,0.00,72.15,0.44,14400,16.9,7.76,81.15,11.09,0.00,0.00
153423.000,17.57,2.56,-1.50,7.33,1.64,0.00,0.00,79.11,1.64,8900,13.3,16.89,70.39,12.28,0.44,0.00
153676.000,17.60,3.01,-1.21,8.92,3.16,0.00,0.00,72.99,3.16,11667,14.3,12.50,68.65,18.85,0.00,0.00
153928.000,17.63,2.11,-1.62,18.93,4.10,0.00,0.55,73.22,4.64,7840,9.4,20.89,65.99,12.68,0.43,0.00
154181.000,17.66,2.90,-1.25,26.82,2.14,0.00,0.00,68.72,2.14,15600,9.5,21.58,69.47,8.57,0.38,0.00
154434.000,17.69,2.11,-0.87,13.30,1.87,0.00,0.08,51.26,1.95,27429,17.0,39.61,51.65,8.35,0.39,0.00
154687.000,17.72,3.59,-0.84,20.80,2.16,0.00,0.13,80.71,2.28,15200,9.4,28.38,62.59,8.19,0.83,0.00
154939.000,17.75,3.19,-0.93,21.81,2.50,0.00,0.10,59.04,2.60,28400,9.3,29.62,57.92,12.45,0.00,0.00
155192.000,17.78,3.26,-1.31,26.51,4.03,0.00,0.20,68.95,4.23,10267,9.5,18.76,64.68,16.11,0.44,0.00
155445.000,17.81,3.00,-1.15,29.14,2.62,0.00,0.26,77.49,2.88,11467,9.3,29.50,61.30,8.43,0.77,0.00
155697.000,17.84,3.02,-0.99,21.47,2.20,0.00,0.00,60.06,2.20,20320,9.8,20.91,67.68,10.27,1.14,0.00
155950.000,17.87,3.16,-0.91,10.48,1.05,0.00,0.00,81.18,1.05,3927,14.6,29.85,53.88,14.81,1.46,0.00
156203.000,17.90,3.16,-1.14,4.32,0.86,0.00,0.17,86.23,1.03,4000,15.9,19.30,58.45,21.18,1.07,0.00
156456.000,17.93,2.75,-0.33,7.76,0.55,0.00,0.00,86.89,0.55,14400,13.6,10.12,59.29,28.00,2.59,0.00
156708.000,17.96,3.18,-1.18,16.89,2.57,0.00,0.00,75.79,2.57,4267,9.9,17.83,60.84,20.63,0.70,0.00
156877.000,17.98,3.05,-1.06,12.50,3.42,0.00,0.00,72.15,3.42,733,10.4,19.52,54.88,23.02,2.58,0.00
157214.000,18.02,2.86,-1.09,20.89,8.87,0.00,0.00,70.75,8.87,7750,9.1,42.14,44.07,12.76,1.04,0.00
157466.000,18.05,3.12,-1.08,21.58,1.49,0.00,0.00,79.36,1.49,18700,8.7,61.80,26.48,11.11,0.61,0.00
157719.000,18.08,2.99,-0.87,39.61,4.64,0.00,0.00,63.07,4.64,34200,9.3,13.61,60.36,24.85,1.18,0.00
157972.000,18.11,3.12,-1.14,28.38,2.65,0.00,0.16,50.14,2.81,7683,8.3,5.74,68.87,24.00,1.39,0.00
158224.000,18.14,3.02,-1.30,29.62,1.62,0.00,0.00,82.92,1.62,7733,8.9,2.36,66.08,29.79,1.77,0.00
158477.000,18.17,3.47,-0.97,18.76,1.23,0.00,0.00,74.89,1.23,16400,9.6,6.47,65.42,25.87,2.24,0.00
158730.000,18.20,2.74,-0.95,29.50,1.88,0.00,0.00,37.49,1.88,2217,9.5,52.02,41.67,6.06,0.25,0.00
158983.000,18.23,3.45,-1.08,20.91,2.23,0.00,0.00,65.49,2.23,18600,9.9,4.26,68.76,26.57,0.41,0.00
159235.000,18.26,2.91,-1.16,29.85,2.07,0.00,0.30,83.43,2.37,7467,9.8,3.62,63.92,31.63,0.82,0.00
159488.000,18.29,2.78,-0.51,19.30,0.63,0.00,0.00,89.26,0.63,5181,16.4,1.42,66.15,31.16,1.27,0.00
159741.000,18.32,2.60,-0.75,10.12,0.31,0.00,0.00,90.64,0.31,9366,19.3,2.60,62.81,33.55,1.04,0.00
159993.000,18.35,2.96,-0.86,17.83,0.18,0.00,0.00,63.28,0.18,2943,13.6,1.55,66.19,32.15,0.11,0.00
160246.000,18.38,2.80,-0.78,19.52,0.53,0.00,0.00,83.60,0.53,8267,9.4,7.38,60.92,30.46,1.23,0.00
160499.000,18.41,2.52,-1.07,42.14,0.33,0.00,0.00,84.23,0.33,9600,9.6,6.68,67.61,25.45,0.26,0.00
160751.000,18.44,2.51,-1.14,61.80,0.14,0.00,0.00,98.88,0.14,640,8.3,8.57,57.50,31.79,2.14,0.00
161004.000,18.47,2.62,-1.31,13.61,0.00,0.00,0.00,94.50,0.00,4400,17.8,9.89,63.69,24.93,1.49,0.00
161257.000,18.50,2.39,-1.14,5.74,0.00,0.00,0.00,94.02,0.00,2667,15.6,3.69,62.41,31.45,2.46,0.00
161510.000,18.53,2.60,-1.31,2.36,0.00,0.00,0.00,99.43,0.00,320,11.7,24.68,56.49,17.81,1.02,0.00
161762.000,18.56,2.74,-1.11,6.47,0.45,0.00,0.00,95.06,0.45,1467,14.9,0.48,60.87,36.23,2.42,0.00
162015.000,18.59,2.44,-1.07,52.02,1.45,0.00,0.00,81.49,1.45,10200,8.7,0.84,60.45,31.20,7.52,0.00
162268.000,18.62,2.73,-1.17,4.26,0.00,0.00,0.00,100.00,0.00,0,12.2,2.12,63.91,30.36,3.61,0.00
162520.000,18.65,2.70,-1.10,3.62,0.30,0.00,0.00,95.14,0.30,5120,14.6,4.79,61.30,30.27,3.64,0.00
162773.000,18.68,2.37,-1.09,1.42,0.00,0.00,0.00,96.32,0.00,1120,15.2,15.97,56.58,25.07,2.38,0.00
163026.000,18.71,2.69,-1.44,2.60,0.12,0.00,0.00,98.75,0.12,889,12.1,14.59,68.81,14.34,2.26,0.00
163278.000,18.74,2.73,-1.24,1.55,0.30,0.00,0.00,91.91,0.30,656,12.1,13.23,66.04,17.10,3.62,0.00
163531.000,18.77,2.34,-1.18,7.38,0.73,0.00,0.00,88.26,0.73,1067,9.7,19.02,57.91,21.37,1.71,0.00
163784.000,18.80,2.62,-1.29,6.68,0.00,0.00,0.00,99.51,0.00,320,11.1,27.72,55.44,16.08,0.77,0.00
164037.000,18.83,2.42,-0.77,8.57,0.00,0.00,0.00,98.68,0.00,533,17.0,37.46,52.12,9.77,0.65,0.00
164289.000,18.86,2.44,-1.28,9.89,0.25,0.00,0.00,96.49,0.25,1318,12.0,21.18,59.43,19.21,0.18,0.00
164542.000,18.89,3.09,-0.92,3.69,0.00,0.00,0.00,99.13,0.00,291,18.6,3.61,70.36,25.30,0.72,0.00
164795.000,18.92,1.98,-0.97,24.68,1.11,0.00,0.00,93.33,1.11,2400,9.5,3.29,68.61,27.59,0.51,0.00
165047.000,18.95,2.31,-0.91,0.48,0.00,0.00,0.00,97.84,0.00,889,18.9,2.88,68.51,27.72,0.89,0.00
165300.000,18.98,1.89,-1.11,0.84,0.00,0.00,0.00,99.48,0.00,188,19.3,2.08,63.73,32.48,1.72,0.00
165553.000,19.01,2.35,-1.38,2.12,0.00,0.00,0.00,100.00,0.00,0,18.6,4.00,70.06,23.85,2.09,0.00
165805.000,19.04,2.31,-1.01,4.79,0.00,0.00,0.00,97.85,0.00,384,16.1,8.83,69.32,18.36,3.50,0.00
166058.000,19.07,2.41,-1.10,15.97,0.26,0.00,0.00,96.10,0.26,1714,15.8,25.23,61.45,12.51,0.81,0.00
166564.000,19.13,2.94,-1.05,14.59,1.53,0.00,0.00,94.60,1.53,6133,9.8,19.93,57.55,21.66,0.87,0.00
166816.000,19.16,2.41,-0.94,13.23,1.85,0.00,0.00,95.60,1.85,2171,9.8,20.36,68.09,10.87,0.69,0.00
167069.000,19.19,2.85,-1.09,19.02,5.96,0.00,0.00,80.46,5.96,1124,9.5,28.33,55.00,16.67,0.00,0.00
167322.000,19.22,3.01,-1.20,27.72,1.02,0.00,0.00,86.73,1.02,594,10.7,5.37,73.22,20.00,1.40,0.00
167574.000,19.25,2.29,-0.90,37.46,2.21,0.00,0.00,84.92,2.21,5800,10.4,2.22,69.92,25.76,2.10,0.00
167827.000,19.28,3.00,-1.09,21.18,1.42,0.00,0.00,93.07,1.42,4400,9.5,1.42,67.58,27.85,3.15,0.00
168080.000,19.31,2.65,-0.89,3.61,0.22,0.00,0.00,99.57,0.22,246,16.4,1.71,74.00,21.99,2.30,0.00
168332.000,19.34,3.61,-0.87,3.29,0.00,0.00,0.00,99.55,0.00,36,16.6,1.80,65.90,31.00,1.30,0.00
168585.000,19.37,3.33,-0.82,2.88,0.00,0.00,0.00,100.00,0.00,0,15.8,1.36,58.91,37.69,2.04,0.00
168838.000,19.40,2.73,-0.58,2.08,0.23,0.00,0.00,98.64,0.23,1011,16.0,1.34,65.20,31.41,2.05,0.00
169091.000,19.43,2.65,-0.56,4.00,0.17,0.00,0.00,99.34,0.17,492,14.7,1.04,56.01,38.64,4.31,0.00
169343.000,19.46,3.55,-0.38,8.83,0.33,0.00,0.00,97.38,0.33,1600,16.1,1.58,68.35,26.75,3.32,0.00
169512.000,19.48,3.06,-0.41,25.23,0.45,0.00,0.00,90.74,0.45,5200,9.8,3.61,69.50,25.13,1.76,0.00
169849.000,19.52,2.82,-0.41,19.93,1.62,0.00,0.10,85.22,1.72,9733,9.5,2.11,66.14,29.43,2.32,0.00
170101.000,19.55,2.81,-0.49,20.36,1.09,0.00,0.00,92.00,1.09,2640,13.8,2.18,66.35,28.82,2.65,0.00
170354.000,19.58,2.82,-0.51,28.33,0.29,0.00,0.00,23.19,0.29,2944,10.7,7.18,67.58,23.68,1.56,0.00
170607.000,19.61,2.67,-0.50,5.37,0.00,0.00,0.00,95.84,0.00,4073,15.2,4.79,70.11,23.47,1.63,0.00
170860.000,19.64,2.38,-0.55,2.22,0.05,0.00,0.00,95.87,0.05,1600,14.2,18.56,59.94,20.03,1.47,0.00
171112.000,19.67,2.31,-0.68,1.42,0.00,0.00,0.00,99.04,0.00,941,14.6,6.22,64.64,26.24,2.90,0.00
171365.000,19.70,2.92,-0.65,1.71,0.00,0.00,0.00,99.35,0.00,173,14.1,3.04,65.09,30.17,1.71,0.00
171618.000,19.73,2.26,-0.35,1.80,0.00,0.00,0.00,97.67,0.00,3752,14.3,1.93,66.33,27.77,3.97,0.00
171870.000,19.76,2.33,-0.54,1.36,0.00,0.00,0.00,98.44,0.00,1067,17.0,1.81,68.93,26.67,2.60,0.00
172123.000,19.79,2.46,-0.73,1.34,0.06,0.00,0.00,98.90,0.06,411,14.7,1.81,64.14,31.77,2.29,0.00
172376.000,19.82,2.08,-0.80,1.04,0.11,0.00,0.00,94.95,0.11,607,17.7,2.36,57.69,34.57,5.39,0.00
172628.000,19.85,2.08,-0.80,1.58,0.00,0.00,0.00,91.67,0.00,11378,16.1,3.23,57.62,35.01,4.13,0.00
173042.000,19.91,,,3.61,0.25,0.00,0.00,81.59,0.25,4594,16.4,3.56,58.84,35.75,1.85,0.00
173387.000,19.96,2.09,-0.57,2.11,0.08,0.00,0.00,85.30,0.08,5752,17.7,24.46,55.08,19.37,1.09,0.00
173639.000,19.97,2.04,-0.82,2.18,0.60,0.00,0.00,80.01,0.60,18715,15.9,31.35,50.42,17.40,0.83,0.00
173892.000,20.00,1.86,-0.88,7.18,0.30,0.00,0.00,70.96,0.30,4000,13.9,5.87,69.06,24.05,1.03,0.00
174145.000,20.03,2.13,-0.71,4.79,0.17,0.00,0.00,94.07,0.17,9000,15.5,3.22,70.61,24.71,1.46,0.00
174397.000,20.06,2.44,-0.77,18.56,0.49,0.00,0.00,88.97,0.49,5257,15.9,8.76,77.69,13.41,0.13,0.00
174650.000,20.09,2.20,-0.80,6.22,0.13,0.00,0.00,94.24,0.13,2327,16.1,0.67,75.61,23.39,0.33,0.00
174903.000,20.12,2.31,-1.11,3.04,0.09,0.00,0.00,97.12,0.09,1067,18.0,1.41,77.68,20.08,0.83,0.00
175155.000,20.15,1.77,-1.14,1.93,0.00,0.00,0.00,97.70,0.00,1342,15.9,1.73,65.83,31.67,0.77,0.00
175408.000,20.18,2.09,-1.50,1.81,0.00,0.00,0.00,97.22,0.00,1800,15.2,4.06,76.46,19.16,0.32,0.00
175661.000,20.21,1.67,-1.11,1.81,0.00,0.00,0.00,97.96,0.00,1371,18.4,6.09,78.08,15.59,0.24,0.00
175914.000,20.24,2.01,-1.05,2.36,0.00,0.00,0.00,98.70,0.00,229,18.0,4.76,74.88,20.20,0.16,0.00
176166.000,20.27,2.45,-1.05,3.23,0.00,0.00,0.00,99.50,0.00,480,17.3,0.46,51.61,47.78,0.15,0.00
176419.000,20.30,3.27,-1.01,3.56,0.13,0.00,0.00,99.23,0.13,6000,11.1,2.42,65.81,31.77,0.00,0.00
176672.000,20.33,2.54,-0.99,24.46,0.22,0.00,0.00,93.42,0.22,5257,9.1,4.84,66.00,27.86,1.30,0.00
176924.000,20.36,2.28,-1.04,31.35,0.11,0.00,0.00,94.97,0.11,2720,15.6,18.27,57.98,22.29,1.46,0.00
177177.000,20.39,1.92,-1.30,5.87,0.00,0.00,0.00,95.47,0.00,1231,11.4,8.81,61.34,28.32,1.53,0.00
177430.000,20.42,2.52,-1.02,3.22,0.00,0.00,0.00,97.23,0.00,6720,15.3,8.12,46.75,43.83,0.97,0.32
177682.000,20.45,2.20,-1.43,8.76,0.12,0.00,0.00,95.16,0.12,1600,15.4,4.98,73.27,21.24,0.51,0.00
177935.000,20.48,1.89,-1.41,0.67,0.10,0.00,0.00,97.92,0.10,178,15.9,2.02,78.49,19.22,0.27,0.00
178188.000,20.51,2.15,-1.25,1.41,0.00,0.00,0.00,99.53,0.00,4300,15.4,2.58,69.28,27.53,0.60,0.00
178441.000,20.54,2.65,-0.54,1.73,0.00,0.00,0.00,92.74,0.00,862,16.4,2.89,65.81,30.98,0.32,0.00
178693.000,20.57,2.81,-0.75,4.06,0.00,0.00,0.00,97.95,0.00,3446,10.6,1.40,71.97,25.83,0.80,0.00
178946.000,20.60,2.63,-0.93,6.09,0.22,0.00,0.00,93.92,0.22,400,15.2,1.21,74.20,23.07,1.52,0.00
179199.000,20.63,1.56,-1.23,4.76,0.00,0.00,0.00,99.06,0.00,107,17.6,0.91,68.97,28.97,1.15,0.00
179451.000,20.66,1.99,-1.12,0.46,0.00,0.00,0.00,90.40,0.00,0,15.3,0.77,75.28,22.52,1.43,0.00
179704.000,20.69,1.79,-0.16,2.42,0.00,0.00,0.00,100.00,0.00,1387,17.2,4.25,67.65,27.36,0.74,0.00
179957.000,20.72,2.50,-0.75,4.84,0.00,0.00,0.00,97.14,0.00,1760,14.8,2.39,68.95,27.07,1.59,0.00
180209.000,20.75,1.98,-0.37,18.27,0.11,0.00,0.00,97.52,0.11,686,16.9,1.07,70.90,27.06,0.97,0.00
180462.000,20.78,2.58,-1.64,8.81,0.00,0.00,0.00,97.99,0.00,361,,1.30,73.30,24.53,0.87,0.00
180715.000,20.81,2.52,-0.84,8.12,0.00,0.00,0.00,66.99,0.00,2240,12.5,0.57,71.49,27.05,0.89,0.00
180968.000,20.84,,,4.98,0.00,0.00,0.00,97.32,0.00,480,12.5,1.27,61.88,34.56,2.29,0.00
181220.000,20.87,2.05,-1.14,2.02,0.00,0.00,0.00,99.21,0.00,173,14.6,2.71,62.82,31.41,3.05,0.00
181473.000,20.90,2.11,-1.00,2.58,0.00,0.00,0.00,99.81,0.00,3098,14.5,1.61,66.43,29.44,2.52,0.00
181726.000,20.93,3.09,-0.66,2.89,0.00,0.00,0.00,88.96,0.00,1038,16.3,3.50,70.21,24.92,1.37,0.00
181978.000,20.96,2.88,-0.64,1.40,0.00,0.00,0.00,98.84,0.00,800,14.8,4.21,69.26,24.46,2.07,0.00
182147.000,20.98,3.06,-0.71,1.21,0.00,0.00,0.00,99.12,0.00,711,14.4,2.49,74.47,22.45,0.59,0.00
182484.000,21.02,,,0.91,0.00,0.00,0.00,99.05,0.00,2000,14.3,1.58,74.54,23.54,0.33,0.00
182736.000,21.05,2.64,-0.78,0.77,0.00,0.00,0.00,98.94,0.00,110,13.8,1.75,63.13,33.59,1.53,0.00
182989.000,21.08,1.97,-0.48,4.25,0.00,0.00,0.00,99.64,0.00,0,16.0,3.29,61.10,35.02,0.59,0.00
183242.000,21.11,1.74,-0.68,2.39,0.00,0.00,0.00,100.00,0.00,1760,15.0,2.24,58.12,37.41,2.24,0.00
183495.000,21.14,,,1.07,0.00,0.00,0.00,97.97,0.00,2438,15.8,1.19,61.96,34.08,2.77,0.00
184000.000,21.20,1.10,-0.07,1.30,0.00,0.00,0.00,97.77,0.00,320,14.6,1.10,65.06,31.98,1.87,0.00